255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	17,17,17  	6,6,6   	0,0,0   	6,6,6   	247,247,247	255,255,255	9,9,9   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	255,255,255	248,248,248	255,255,255	253,253,253	246,246,246	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	242,242,242	255,255,255	244,244,244	255,255,255	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	0,0,0   	1,1,1   	7,7,7   	0,0,0   	253,253,253	255,255,255	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	255,255,255	242,242,242	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	235,235,235	250,250,250	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	1,1,1   	0,0,0   	2,2,2   	4,4,4   	8,8,8   	0,0,0   	0,0,0   	255,255,255	254,254,254	246,246,246	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	15,15,15  	0,0,0   	2,2,2   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	254,254,254	22,22,22  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	255,255,255	255,255,255	251,251,251	237,237,237	255,255,255	255,255,255	233,233,233	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	251,251,251	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	2,2,2   	16,16,16  	0,0,0   	0,0,0   	10,10,10  	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	255,255,255	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	0,0,0   	5,5,5   	18,18,18  	0,0,0   	0,0,0   	3,3,3   	11,11,11  	251,251,251	255,255,255	249,249,249	252,252,252	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	6,6,6   	5,5,5   	0,0,0   	6,6,6   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	13,13,13  	5,5,5   	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	230,230,230	255,255,255	255,255,255	255,255,255	243,243,243	242,242,242	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	5,5,5   	0,0,0   	255,255,255	244,244,244	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	255,255,255	246,246,246	253,253,253	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	251,251,251	250,250,250	239,239,239	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	255,255,255	251,251,251	255,255,255	239,239,239	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	16,16,16  	0,0,0   	0,0,0   	5,5,5   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	21,21,21  	2,2,2   	0,0,0   	23,23,23  	0,0,0   	248,248,248	255,255,255	255,255,255	239,239,239	253,253,253	253,253,253	250,250,250	248,248,248	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	255,255,255	249,249,249	246,246,246	248,248,248	253,253,253	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	23,23,23  	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	14,14,14  	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	3,3,3   	0,0,0   	0,0,0   	3,3,3   	255,255,255	255,255,255	249,249,249	255,255,255	245,245,245	244,244,244	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	245,245,245	6,6,6   	7,7,7   	0,0,0   	15,15,15  	0,0,0   	14,14,14  	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	7,7,7   	4,4,4   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	244,244,244	255,255,255	255,255,255	253,253,253	246,246,246	255,255,255	236,236,236	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	2,2,2   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	253,253,253	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	243,243,243	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	12,12,12  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	12,12,12  	244,244,244	250,250,250	255,255,255	242,242,242	255,255,255	252,252,252	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	1,1,1   	10,10,10  	245,245,245	252,252,252	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	0,0,0   	4,4,4   	0,0,0   	5,5,5   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	3,3,3   	3,3,3   	255,255,255	252,252,252	255,255,255	252,252,252	255,255,255	243,243,243	255,255,255	246,246,246	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	19,19,19  	245,245,245	253,253,253	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	247,247,247	255,255,255	255,255,255	251,251,251	254,254,254	255,255,255	248,248,248	255,255,255	247,247,247	255,255,255	247,247,247	253,253,253	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	241,241,241	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	0,0,0   	9,9,9   	0,0,0   	10,10,10  	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	6,6,6   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	1,1,1   	15,15,15  	0,0,0   	7,7,7   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	6,6,6   	5,5,5   	19,19,19  	0,0,0   	20,20,20  	6,6,6   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	253,253,253	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	250,250,250	255,255,255	9,9,9   	0,0,0   	0,0,0   	2,2,2   	255,255,255	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	252,252,252	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	234,234,234	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	254,254,254	255,255,255	3,3,3   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	246,246,246	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	4,4,4   	2,2,2   	2,2,2   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	10,10,10  	9,9,9   	253,253,253	0,0,0   	255,255,255	247,247,247	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	6,6,6   	236,236,236	255,255,255	246,246,246	241,241,241	252,252,252	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	15,15,15  	255,255,255	255,255,255	240,240,240	255,255,255	247,247,247	229,229,229	255,255,255	255,255,255	5,5,5   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	10,10,10  	0,0,0   	10,10,10  	0,0,0   	13,13,13  	0,0,0   	4,4,4   	0,0,0   	1,1,1   	255,255,255	250,250,250	255,255,255	243,243,243	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	250,250,250	255,255,255	233,233,233	252,252,252	0,0,0   	14,14,14  	0,0,0   	18,18,18  	1,1,1   	0,0,0   	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	10,10,10  	3,3,3   	250,250,250	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	1,1,1   	3,3,3   	0,0,0   	13,13,13  	6,6,6   	3,3,3   	5,5,5   	0,0,0   	6,6,6   	0,0,0   	254,254,254	255,255,255	246,246,246	255,255,255	246,246,246	255,255,255	249,249,249	255,255,255	254,254,254	248,248,248	12,12,12  	0,0,0   	29,29,29  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	21,21,21  	247,247,247	255,255,255	255,255,255	245,245,245	255,255,255	249,249,249	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	2,2,2   	0,0,0   	16,16,16  	0,0,0   	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	9,9,9   	0,0,0   	1,1,1   	4,4,4   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	1,1,1   	0,0,0   	252,252,252	247,247,247	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	243,243,243	240,240,240	255,255,255	255,255,255	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	243,243,243	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	255,255,255	0,0,0   	15,15,15  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	6,6,6   	249,249,249	255,255,255	248,248,248	255,255,255	242,242,242	255,255,255	255,255,255	248,248,248	254,254,254	253,253,253	255,255,255	0,0,0   	5,5,5   	0,0,0   	0,0,0   	1,1,1   	14,14,14  	0,0,0   	0,0,0   	255,255,255	251,251,251	241,241,241	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	253,253,253	255,255,255	227,227,227	248,248,248	0,0,0   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	7,7,7   	0,0,0   	20,20,20  	0,0,0   	18,18,18  	7,7,7   	6,6,6   	0,0,0   	6,6,6   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	21,21,21  	0,0,0   	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	238,238,238	255,255,255	255,255,255	250,250,250	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
