255,253,255	255,253,255	68,57,59  	254,243,245	255,249,251	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	245,240,239	255,255,254	255,255,254	239,242,240	251,255,254	251,255,254	244,248,243	53,50,46  	255,255,251	255,254,251	255,253,251	255,249,247	63,41,36  	255,254,249	61,41,36  	255,252,249	255,253,255	255,253,255	255,254,255	248,244,243	255,250,247	44,36,29  	255,255,248	255,252,241	255,237,226	255,254,242	255,253,242	84,39,28  	255,254,242	255,254,242	255,254,244	66,39,29  	70,53,50  	255,252,253	255,253,252	245,226,221	255,255,247	255,255,244	255,232,218	255,255,241	255,249,234	255,255,241	255,250,237	72,42,31  	51,22,15  	82,53,48  	66,39,35  	255,251,247	255,246,238	255,255,245	255,255,245	255,255,245	255,255,246	255,252,243	255,252,242	255,251,242	255,252,243	255,255,249	253,250,242	251,248,243	246,246,240	254,255,250	255,255,252	255,255,251	238,244,233	255,255,247	43,34,21  	255,249,238	255,244,235	255,254,244	255,255,244	255,253,243	255,255,245	243,241,230	255,255,249	249,253,247	255,255,252	251,246,245	255,242,244	255,253,254	255,255,249	255,254,247	255,254,247	255,255,248	255,251,245	69,57,51  	35,23,19  	45,33,29  	54,40,34  	255,251,246	255,248,242	255,249,242	255,254,245	89,57,46  	85,49,39  	81,47,34  	255,255,239	255,255,240	255,255,241	255,250,238	255,247,239	255,244,234	255,255,245	254,253,239	255,255,245	255,255,244	77,42,28  	97,46,30  	86,27,8  	97,37,15  	106,51,24 	86,44,21  	255,250,240	255,254,251	33,20,18  	247,235,233	255,254,254	254,248,249	255,254,255	255,255,255	255,254,255	243,243,243	255,255,255	255,255,254	255,255,252	255,255,252	255,255,251	255,255,251	255,253,250	250,245,242	252,247,246	255,255,252	255,255,254	255,255,252	
255,253,255	255,254,255	248,237,239	255,254,255	255,253,254	255,254,255	250,244,245	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,255,254	251,249,248	253,255,254	234,239,237	251,255,254	25,29,24  	255,255,252	248,237,233	255,254,251	255,236,234	74,51,49  	255,252,247	255,248,243	255,254,249	255,249,246	255,251,253	253,242,245	247,239,240	58,50,50  	54,45,42  	255,255,249	255,249,242	255,255,247	255,254,245	255,252,242	68,32,22  	255,250,240	255,253,245	70,37,28  	62,33,24  	255,255,247	255,247,244	250,237,235	255,254,251	255,254,249	255,255,247	255,239,228	255,255,244	255,246,234	64,40,28  	71,46,36  	71,48,40  	64,42,36  	255,253,251	255,244,243	255,253,254	255,254,252	255,255,249	255,255,248	255,255,248	253,248,239	255,249,242	255,255,249	255,255,249	255,255,247	255,255,249	228,225,220	255,255,251	255,255,251	255,255,249	250,250,244	248,247,243	250,252,246	237,246,236	52,60,49  	253,251,241	255,253,243	255,255,247	255,246,239	255,255,247	255,243,234	255,255,247	255,255,248	227,235,228	248,255,252	251,255,254	255,255,255	255,254,255	253,245,246	255,255,251	255,246,237	255,255,249	255,246,239	255,254,247	255,255,248	255,255,251	255,255,251	255,245,239	75,61,55  	59,41,34  	67,45,39  	70,42,35  	66,35,26  	255,231,222	255,255,244	60,41,26  	51,32,17  	70,39,30  	65,32,23  	255,248,241	255,255,248	250,245,236	255,255,247	255,255,247	255,255,244	78,43,29  	93,42,26  	92,31,11  	112,50,26 	106,51,24 	80,38,15  	255,255,245	255,252,249	255,254,252	69,56,54  	251,241,241	255,254,254	255,251,252	255,254,255	255,255,255	243,244,242	255,255,254	255,255,254	245,246,242	242,243,239	248,250,244	255,255,249	255,255,252	255,255,252	255,251,248	253,246,243	249,240,237	249,242,239	
255,254,255	245,239,240	255,250,251	255,254,255	255,250,251	252,246,247	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,254	246,241,240	247,245,244	249,252,250	251,255,254	251,255,254	255,255,252	255,255,252	255,255,251	255,254,251	255,249,247	53,30,28  	255,247,242	255,254,249	255,255,249	255,255,251	255,247,249	255,252,255	50,39,41  	255,254,254	253,241,239	255,255,249	255,255,248	255,247,239	255,254,247	44,15,6  	255,254,245	72,43,34  	66,37,30  	255,245,238	255,255,247	255,255,248	255,254,251	255,254,252	255,251,248	255,249,243	255,242,235	73,56,47  	60,41,33  	61,42,34  	255,248,241	255,255,248	255,251,245	255,243,239	58,48,48  	255,251,252	255,249,252	255,254,255	252,253,251	251,255,250	250,254,249	249,253,248	252,255,250	253,255,251	255,255,251	255,255,251	251,251,245	255,255,250	255,255,251	238,235,230	255,255,251	255,255,251	249,245,240	56,56,50  	42,53,45  	233,244,236	255,255,251	246,238,231	255,240,234	255,255,248	255,251,244	255,255,248	242,240,230	253,255,249	250,255,251	248,255,252	238,246,245	251,255,255	231,230,232	255,255,255	255,251,248	255,255,249	255,255,251	255,255,251	237,233,228	255,255,251	253,249,244	255,251,246	255,255,249	248,236,230	255,253,246	255,255,248	69,46,38  	71,43,36  	74,45,38  	62,40,29  	63,51,39  	48,36,24  	255,254,248	255,254,248	79,54,50  	49,33,27  	255,255,247	251,252,243	254,252,241	255,250,238	78,39,25  	97,42,27  	106,40,21 	121,54,31 	100,42,13 	83,37,13  	255,255,245	254,237,234	255,252,250	255,249,247	61,49,47  	255,255,252	255,254,254	255,254,253	255,253,252	255,255,254	255,254,253	255,255,252	255,255,252	255,255,252	253,255,251	249,249,243	243,237,232	255,255,251	255,255,251	255,255,251	255,255,251	241,232,228	
255,253,254	255,254,255	255,252,253	253,247,248	255,250,251	255,254,255	255,254,255	251,246,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,248,247	255,255,254	255,255,254	250,253,251	240,245,243	251,255,254	252,253,249	254,249,246	255,255,251	255,242,239	255,253,251	70,49,47  	255,254,249	255,255,249	253,241,235	255,255,251	255,253,255	47,34,36  	255,254,254	255,245,243	255,255,251	255,252,246	255,254,249	255,255,248	255,249,241	79,56,48  	60,37,29  	255,242,236	255,254,248	255,254,249	255,253,248	255,252,246	255,245,242	61,48,46  	56,44,40  	48,33,30  	60,46,40  	255,246,238	255,255,249	255,254,248	255,255,249	255,248,244	255,255,252	255,255,254	250,247,249	255,254,255	252,252,255	248,251,255	250,255,255	246,255,252	248,255,255	248,255,254	250,255,254	246,252,247	248,251,249	255,255,252	242,241,237	255,255,252	246,241,238	255,255,251	255,255,251	255,255,251	53,44,40  	255,254,249	250,255,252	248,255,252	244,248,243	255,255,251	255,255,251	255,251,245	255,255,249	255,248,241	255,255,249	255,255,251	241,248,243	235,244,241	250,255,255	247,252,253	250,253,255	255,254,255	255,254,253	255,255,251	247,246,242	247,247,241	255,255,251	247,244,239	255,255,251	255,255,251	255,253,246	255,255,248	255,255,247	255,255,248	50,31,24  	255,255,247	255,248,242	255,255,248	255,252,243	255,255,248	55,36,31  	57,34,32  	58,37,35  	52,37,34  	255,255,252	255,255,251	255,255,248	255,255,245	82,40,28  	96,39,24  	102,33,16 	109,41,18 	96,33,5  	99,51,27  	255,251,241	255,254,251	255,249,247	255,254,252	255,250,248	53,41,39  	255,250,247	255,255,252	254,249,248	255,255,252	253,250,246	254,253,249	255,255,252	249,250,246	254,255,250	255,255,251	255,255,251	254,243,239	255,253,249	255,255,251	255,247,243	50,39,35  	
255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	250,246,245	255,255,254	253,255,254	249,254,252	252,255,253	254,253,249	255,254,251	255,248,244	255,252,249	255,254,251	45,24,22  	255,255,249	255,244,238	255,255,249	44,35,31  	59,49,49  	255,246,248	255,253,254	255,254,252	255,254,251	255,242,237	255,254,249	49,30,23  	57,39,32  	255,255,248	255,253,246	255,250,244	255,254,251	255,252,249	62,47,45  	50,35,33  	57,45,41  	255,244,240	255,255,251	252,241,237	255,255,251	255,254,247	255,255,251	255,247,243	255,255,252	255,255,254	255,255,255	255,254,255	253,254,255	251,254,255	250,254,255	248,254,255	246,254,254	246,255,255	240,248,248	248,255,255	250,255,255	232,237,235	255,255,255	255,254,253	255,255,254	255,253,250	255,254,251	255,255,252	255,247,245	57,44,42  	255,243,240	255,255,252	253,255,254	236,243,240	247,248,246	255,255,252	255,255,252	255,255,251	255,250,246	255,255,251	255,252,247	255,255,250	255,255,252	239,242,240	251,255,255	251,255,255	238,239,243	253,255,255	255,255,254	255,255,252	255,255,254	255,255,252	255,255,252	255,255,252	255,255,251	255,255,251	255,255,249	253,247,240	255,255,249	52,38,32  	255,255,249	255,245,238	255,254,249	255,255,249	255,255,249	254,250,245	255,252,249	255,253,252	255,250,249	255,254,252	52,48,47  	42,39,35  	51,43,36  	67,45,34  	87,41,30  	100,39,25 	103,31,14 	113,40,20 	102,35,10 	96,46,24  	255,246,239	255,253,252	255,254,252	255,240,238	255,254,251	45,33,29  	255,255,251	255,253,249	255,255,252	251,245,240	255,252,247	255,255,251	251,248,244	237,236,232	255,255,252	246,243,239	255,255,251	255,255,251	244,233,229	55,44,40  	40,29,25  	255,255,251	
255,254,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,248,247	255,255,254	255,255,254	232,235,233	251,255,254	253,255,254	252,251,247	255,255,252	255,255,251	255,242,239	255,251,248	61,42,39  	255,255,249	255,255,249	33,25,18  	255,255,251	255,254,254	255,250,250	255,245,243	255,253,252	255,254,251	54,33,31  	60,40,35  	67,49,42  	255,253,246	255,255,249	53,43,36  	53,44,40  	53,44,41  	47,37,37  	255,249,249	255,252,252	252,240,238	255,255,251	255,247,243	255,255,251	255,255,251	250,244,239	255,255,251	255,254,251	255,255,254	255,255,255	253,255,255	251,254,255	250,254,255	250,254,255	248,254,255	246,255,255	248,255,255	231,239,239	250,255,255	238,242,243	249,251,251	255,255,255	255,255,255	252,247,248	254,249,248	254,246,246	255,251,249	56,43,41  	58,43,41  	255,254,252	255,254,251	255,254,252	255,255,255	253,255,255	255,255,255	250,246,245	255,255,252	242,230,228	255,255,251	255,254,250	255,255,251	255,253,248	248,245,241	255,255,254	241,241,241	246,245,247	253,254,255	246,248,249	253,255,255	253,255,255	253,255,254	253,255,254	255,255,254	255,255,252	255,255,251	255,255,251	249,247,239	255,255,248	255,255,249	46,36,29  	244,232,226	255,254,251	255,254,251	244,233,229	255,254,249	255,255,251	255,254,252	255,245,247	255,250,252	255,253,254	227,223,222	255,255,252	255,255,249	255,252,244	84,37,29  	101,39,28 	120,47,33 	129,56,36 	106,39,16 	92,41,21  	255,254,247	255,241,239	254,239,237	255,254,252	255,246,243	255,254,251	45,33,29  	255,255,249	255,253,249	255,255,251	255,255,251	255,253,248	255,255,252	255,255,252	240,237,233	255,255,252	255,248,245	37,28,24  	64,53,49  	255,255,251	255,255,251	253,244,240	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,251,250	245,243,242	248,249,247	253,255,254	251,255,254	249,252,250	250,249,245	252,247,244	255,255,251	255,248,245	255,254,251	54,37,34  	50,38,32  	54,46,39  	249,243,236	251,247,242	255,251,248	255,254,254	255,254,252	255,243,242	66,45,43  	255,253,251	40,20,15  	255,255,249	45,33,27  	57,51,46  	244,240,235	255,255,252	251,246,245	240,232,233	255,253,255	255,253,255	255,254,254	255,252,249	249,242,239	255,255,252	255,250,247	251,248,244	255,255,252	255,255,254	255,255,254	255,255,255	253,255,255	251,254,255	250,254,255	250,254,255	248,254,255	248,255,255	248,252,253	253,255,255	240,240,240	255,255,255	251,249,249	246,241,242	255,255,254	255,254,254	255,245,245	255,254,254	50,36,37  	255,249,250	255,251,249	255,251,250	255,253,252	255,243,241	246,241,242	255,255,255	246,244,244	255,255,254	255,254,251	255,254,252	46,34,30  	255,254,251	255,252,248	255,255,251	255,255,252	243,235,235	255,254,255	255,255,255	240,239,241	255,254,255	253,255,255	253,255,255	253,255,255	253,255,254	255,255,254	255,255,252	255,255,251	255,255,251	255,255,249	255,255,249	36,32,27  	255,255,251	255,255,251	255,255,252	255,254,252	255,255,252	245,246,242	255,255,252	255,253,254	255,249,250	255,252,255	255,244,246	255,254,255	255,255,254	254,245,241	255,254,248	69,21,15  	100,38,28 	104,32,20 	100,28,10 	99,34,13  	90,42,24  	68,42,36  	77,63,64  	255,250,248	255,254,252	255,254,251	247,233,227	255,255,249	35,24,16  	255,251,245	255,255,249	255,255,249	255,255,251	253,246,243	255,255,252	255,254,253	40,35,32  	61,54,51  	255,254,251	255,255,252	248,241,238	252,243,240	255,255,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	253,255,254	233,238,236	247,250,248	255,255,252	255,255,252	255,243,239	255,254,251	255,254,251	55,38,35  	255,255,249	255,250,243	255,255,249	255,255,251	255,255,252	255,251,250	255,254,252	255,253,252	255,249,247	60,37,35  	255,254,249	255,253,247	255,255,251	247,244,240	255,255,252	255,255,254	254,252,252	255,254,255	255,252,255	236,227,230	250,242,242	254,249,246	255,255,252	255,255,252	246,243,239	255,255,252	255,255,254	251,249,248	255,255,255	255,254,255	253,255,255	251,254,255	251,254,255	251,254,255	250,255,255	251,254,255	255,255,255	239,237,236	255,254,255	255,254,253	255,251,252	255,255,254	255,251,251	255,250,250	61,51,51  	34,22,22  	255,244,245	255,253,254	255,254,252	255,245,243	255,253,252	255,253,254	255,251,252	255,254,255	254,252,252	245,241,240	255,254,254	52,43,40  	62,50,46  	52,37,34  	255,254,251	40,25,22  	255,254,252	255,252,249	255,255,254	241,236,237	251,250,252	253,255,255	255,254,255	253,254,255	255,254,255	255,255,255	255,255,254	255,255,252	255,255,252	255,255,251	255,255,249	251,249,241	53,50,45  	255,253,248	246,241,238	250,245,242	255,252,252	253,249,248	253,255,252	253,254,250	255,249,249	255,244,245	255,252,255	250,236,240	255,255,255	236,236,236	255,255,252	255,249,244	88,46,41  	103,46,37 	104,38,27 	102,35,20 	111,52,32 	80,37,20  	255,248,242	246,236,236	55,43,41  	59,47,43  	47,35,29  	255,246,238	255,255,248	255,255,248	61,48,40  	255,252,244	255,255,249	255,247,240	255,255,251	44,35,32  	49,41,41  	255,254,254	255,255,254	248,243,240	248,243,242	255,255,252	255,255,254	255,255,252	
253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	233,234,232	252,255,253	253,255,254	252,253,251	248,245,241	250,243,240	255,255,251	253,236,233	69,50,47  	255,246,243	255,249,242	255,255,249	255,255,249	247,249,243	255,255,252	255,255,252	253,244,241	255,242,241	63,42,40  	255,253,251	255,241,239	255,254,251	255,255,252	255,255,251	249,254,252	242,247,246	253,254,255	255,253,255	240,232,239	255,252,255	255,255,254	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	243,243,243	255,255,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,248,245	255,254,254	255,255,252	255,252,252	255,255,252	252,243,240	56,47,44  	255,248,248	255,254,254	255,254,254	255,249,249	241,229,229	255,249,249	255,252,252	255,254,254	255,254,255	253,250,252	239,237,237	255,255,254	255,252,251	255,255,252	37,26,22  	255,255,251	52,38,32  	64,50,44  	57,42,39  	255,254,252	248,240,240	255,252,251	255,255,255	250,252,253	255,254,255	255,254,255	255,253,255	255,254,255	255,255,255	255,255,252	255,255,252	255,255,251	253,254,245	35,36,27  	255,255,251	255,255,251	255,255,252	255,255,254	244,242,242	255,255,254	249,255,251	243,249,244	255,255,254	255,254,254	255,252,255	255,252,255	253,255,255	251,255,255	255,255,254	255,244,241	78,41,37  	91,42,34  	92,33,23  	89,32,17  	99,49,29  	69,33,17  	255,253,247	255,254,254	255,255,252	255,254,250	255,247,241	255,255,248	255,254,246	255,246,237	255,246,237	70,55,46  	255,255,248	54,40,34  	53,41,37  	255,252,250	255,254,254	255,250,250	255,255,254	255,255,254	255,254,255	246,242,241	252,247,248	255,255,254	
253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,247,246	254,252,251	245,246,244	253,255,254	253,255,254	247,248,246	255,255,252	255,255,252	59,44,41  	65,48,45  	59,40,37  	255,253,250	255,255,249	248,245,237	255,255,248	253,255,249	246,250,245	252,251,247	255,255,252	255,254,252	66,45,43  	252,229,227	255,253,251	255,254,251	255,255,252	253,255,254	247,253,252	245,253,253	251,254,255	237,235,241	251,242,252	255,247,254	255,252,253	250,249,245	244,242,241	245,246,244	255,255,254	255,255,254	243,243,243	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,248,245	255,248,244	255,255,252	255,250,247	255,255,252	248,239,236	53,44,41  	255,255,252	255,254,254	255,254,254	254,246,246	255,254,254	253,245,245	255,255,254	255,254,254	250,244,245	255,254,255	240,239,241	255,255,255	255,255,254	238,236,235	255,255,252	255,255,251	255,252,248	255,255,249	48,34,28  	255,254,251	255,254,250	255,255,252	246,244,243	253,255,255	238,242,243	255,254,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,252	255,255,252	255,255,251	255,255,249	255,255,249	255,255,250	251,252,248	255,255,254	239,242,240	248,250,250	251,255,255	245,255,251	238,248,242	255,255,254	255,254,254	255,247,250	255,254,255	238,246,246	241,251,251	244,249,248	255,255,252	55,26,22  	87,43,36  	88,37,27  	82,33,19  	81,39,20  	75,46,31  	255,255,249	255,255,252	255,255,252	252,244,237	255,248,241	255,251,243	255,255,247	255,252,243	255,255,247	57,40,31  	54,36,29  	255,254,247	255,242,239	255,244,241	255,253,254	255,252,252	240,235,236	255,255,255	255,255,255	251,251,251	255,255,255	254,254,254	
251,255,255	251,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	253,255,254	248,251,249	255,255,254	234,231,227	48,41,38  	255,246,243	255,250,247	50,33,30  	255,254,251	255,252,245	255,255,249	255,255,249	241,249,239	251,255,252	252,253,249	255,254,249	42,27,24  	255,253,251	255,253,251	255,253,251	255,249,246	253,248,245	249,252,250	248,255,255	237,247,247	250,254,255	253,250,255	255,250,255	255,248,255	249,247,247	255,255,254	255,255,254	253,255,254	253,255,255	252,254,254	253,255,255	251,253,253	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,252	255,255,251	255,255,249	255,255,251	255,250,246	56,47,43  	61,52,48  	255,250,245	253,247,242	255,252,249	255,255,252	250,246,245	245,241,240	255,255,254	255,255,254	250,248,248	255,255,255	248,247,249	253,255,255	244,246,246	239,242,240	255,255,254	246,245,241	255,253,248	255,255,249	255,254,248	255,255,249	245,231,225	255,255,251	251,246,243	255,255,252	250,255,254	250,255,255	255,253,255	255,252,255	255,253,255	255,254,255	255,254,255	255,255,252	255,255,252	255,255,251	250,251,242	255,255,249	238,240,234	251,252,248	253,255,254	251,255,255	242,246,247	248,255,255	243,255,252	240,254,248	247,250,248	243,239,238	254,249,251	253,255,255	244,255,255	243,255,255	244,255,253	253,249,248	58,35,33  	73,37,31  	88,45,36  	95,53,40  	72,39,20  	63,40,24  	255,255,249	248,245,241	255,251,248	255,255,249	255,255,249	255,247,239	255,255,247	61,45,33  	74,56,45  	254,235,227	58,39,32  	255,254,247	255,254,251	255,254,251	252,234,235	255,254,254	247,245,245	253,255,255	245,247,248	245,247,248	253,255,255	251,253,254	
253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,252	255,255,254	243,244,242	253,255,254	253,255,254	242,243,241	255,255,254	255,255,252	255,253,251	255,254,252	55,42,40  	255,243,241	255,255,251	255,255,250	248,250,244	253,255,251	254,255,246	255,255,249	52,32,27  	255,253,249	255,254,249	255,243,240	255,254,251	255,253,251	255,255,254	253,255,255	250,255,255	248,255,255	250,255,255	250,250,255	255,250,255	255,252,255	255,255,255	254,255,253	247,250,248	253,255,254	250,252,252	247,249,249	253,255,255	247,249,249	255,255,255	255,255,255	255,255,255	255,254,255	255,255,254	255,255,254	255,255,254	255,255,252	255,255,251	241,232,228	255,255,251	45,39,34  	255,250,247	255,255,252	255,255,252	255,255,252	255,255,252	250,248,247	252,250,249	255,255,254	236,237,235	249,252,250	253,255,255	247,249,249	253,255,255	238,240,241	253,255,255	253,255,255	239,242,240	255,255,252	255,255,250	255,252,247	255,255,251	255,250,246	255,255,251	255,255,251	255,255,252	247,248,246	236,243,240	251,255,255	255,254,255	255,252,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,252	255,255,252	254,254,248	242,242,236	255,255,252	255,255,254	252,254,254	246,251,250	251,255,255	243,251,250	237,251,247	245,255,251	253,255,254	253,251,251	255,255,255	246,248,249	246,255,255	238,252,251	246,255,255	255,255,254	255,254,252	255,253,249	255,247,240	255,254,245	255,249,237	255,255,245	255,255,250	255,252,248	255,255,251	255,255,249	255,251,244	54,39,30  	62,53,43  	255,254,244	255,247,240	255,254,249	255,254,251	49,34,31  	255,254,252	255,245,243	255,254,252	255,250,250	255,255,255	240,244,245	253,255,255	251,255,255	251,253,254	251,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,251	255,255,247	70,44,32  	85,35,29  	81,36,32  	255,255,248	255,255,248	255,255,251	255,254,252	255,255,254	255,255,255	253,255,255	250,255,255	248,255,255	251,255,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	251,255,255	251,255,254	255,255,255	255,255,255	255,255,255	255,255,255	251,255,255	251,255,255	251,255,255	255,255,255	255,255,254	255,254,254	255,255,252	255,255,252	255,255,251	255,255,251	255,255,252	255,255,251	255,254,249	71,39,33  	75,39,31  	255,255,245	253,255,247	250,255,249	255,254,252	255,252,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,252	255,255,252	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	253,255,255	
