255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	239,239,239	255,255,255	255,255,255	243,243,243	255,255,255	234,234,234	0,0,0   	3,3,3   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	9,9,9   	251,251,251	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	234,234,234	255,255,255	255,255,255	238,238,238	242,242,242	255,255,255	254,254,254	244,244,244	247,247,247	255,255,255	246,246,246	255,255,255	253,253,253	219,219,219	18,18,18  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	249,249,249	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	2,2,2   	4,4,4   	11,11,11  	0,0,0   	0,0,0   	8,8,8   	248,248,248	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	12,12,12  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	255,255,255	242,242,242	240,240,240	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	6,6,6   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	254,254,254	255,255,255	244,244,244	255,255,255	227,227,227	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	0,0,0   	243,243,243	255,255,255	249,249,249	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	250,250,250	255,255,255	254,254,254	255,255,255	255,255,255	240,240,240	255,255,255	241,241,241	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	0,0,0   	17,17,17  	0,0,0   	15,15,15  	0,0,0   	1,1,1   	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	235,235,235	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	251,251,251	255,255,255	237,237,237	255,255,255	253,253,253	255,255,255	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	253,253,253	246,246,246	255,255,255	255,255,255	252,252,252	230,230,230	255,255,255	0,0,0   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	9,9,9   	255,255,255	0,0,0   	0,0,0   	2,2,2   	0,0,0   	22,22,22  	0,0,0   	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	0,0,0   	10,10,10  	3,3,3   	11,11,11  	8,8,8   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	252,252,252	249,249,249	247,247,247	0,0,0   	20,20,20  	10,10,10  	0,0,0   	5,5,5   	3,3,3   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	237,237,237	255,255,255	255,255,255	237,237,237	255,255,255	252,252,252	255,255,255	238,238,238	250,250,250	255,255,255	244,244,244	255,255,255	251,251,251	248,248,248	255,255,255	242,242,242	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	249,249,249	242,242,242	255,255,255	255,255,255	255,255,255	254,254,254	246,246,246	255,255,255	241,241,241	249,249,249	4,4,4   	16,16,16  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	254,254,254	243,243,243	255,255,255	247,247,247	255,255,255	3,3,3   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	255,255,255	248,248,248	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	244,244,244	255,255,255	254,254,254	248,248,248	243,243,243	242,242,242	253,253,253	250,250,250	255,255,255	247,247,247	255,255,255	255,255,255	238,238,238	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	236,236,236	255,255,255	255,255,255	255,255,255	12,12,12  	16,16,16  	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	250,250,250	0,0,0   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	10,10,10  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	239,239,239	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	243,243,243	255,255,255	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	8,8,8   	3,3,3   	0,0,0   	2,2,2   	253,253,253	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	255,255,255	1,1,1   	19,19,19  	0,0,0   	0,0,0   	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	241,241,241	248,248,248	255,255,255	252,252,252	1,1,1   	19,19,19  	10,10,10  	0,0,0   	14,14,14  	10,10,10  	242,242,242	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	252,252,252	245,245,245	255,255,255	251,251,251	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	248,248,248	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	228,228,228	0,0,0   	0,0,0   	0,0,0   	11,11,11  	13,13,13  	0,0,0   	4,4,4   	255,255,255	9,9,9   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	9,9,9   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	1,1,1   	0,0,0   	9,9,9   	255,255,255	255,255,255	249,249,249	245,245,245	255,255,255	0,0,0   	253,253,253	255,255,255	255,255,255	253,253,253	6,6,6   	14,14,14  	0,0,0   	6,6,6   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	26,26,26  	0,0,0   	250,250,250	255,255,255	227,227,227	255,255,255	244,244,244	250,250,250	246,246,246	238,238,238	249,249,249	255,255,255	254,254,254	252,252,252	251,251,251	255,255,255	253,253,253	239,239,239	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	254,254,254	250,250,250	254,254,254	255,255,255	237,237,237	255,255,255	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	6,6,6   	255,255,255	249,249,249	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	245,245,245	255,255,255	255,255,255	0,0,0   	255,255,255	229,229,229	255,255,255	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	252,252,252	253,253,253	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	245,245,245	255,255,255	254,254,254	255,255,255	252,252,252	19,19,19  	7,7,7   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	23,23,23  	0,0,0   	252,252,252	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	4,4,4   	6,6,6   	6,6,6   	7,7,7   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	250,250,250	252,252,252	254,254,254	255,255,255	255,255,255	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	0,0,0   	5,5,5   	11,11,11  	0,0,0   	4,4,4   	6,6,6   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	254,254,254	255,255,255	255,255,255	248,248,248	255,255,255	252,252,252	253,253,253	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	253,253,253	255,255,255	240,240,240	19,19,19  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	254,254,254	238,238,238	0,0,0   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	13,13,13  	238,238,238	255,255,255	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	9,9,9   	0,0,0   	0,0,0   	0,0,0   	237,237,237	255,255,255	251,251,251	252,252,252	251,251,251	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	251,251,251	255,255,255	249,249,249	0,0,0   	0,0,0   	3,3,3   	0,0,0   	9,9,9   	12,12,12  	0,0,0   	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	14,14,14  	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	1,1,1   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	250,250,250	255,255,255	248,248,248	255,255,255	252,252,252	254,254,254	0,0,0   	0,0,0   	8,8,8   	0,0,0   	5,5,5   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	2,2,2   	255,255,255	254,254,254	253,253,253	255,255,255	242,242,242	255,255,255	251,251,251	248,248,248	245,245,245	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	243,243,243	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	248,248,248	255,255,255	253,253,253	255,255,255	254,254,254	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	250,250,250	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	245,245,245	5,5,5   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	8,8,8   	255,255,255	244,244,244	253,253,253	255,255,255	255,255,255	249,249,249	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	2,2,2   	248,248,248	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	12,12,12  	0,0,0   	6,6,6   	0,0,0   	249,249,249	255,255,255	241,241,241	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	252,252,252	255,255,255	0,0,0   	10,10,10  	0,0,0   	8,8,8   	12,12,12  	0,0,0   	0,0,0   	4,4,4   	250,250,250	255,255,255	252,252,252	245,245,245	255,255,255	255,255,255	243,243,243	255,255,255	3,3,3   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	246,246,246	255,255,255	253,253,253	246,246,246	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	253,253,253	244,244,244	255,255,255	255,255,255	247,247,247	255,255,255	248,248,248	244,244,244	255,255,255	255,255,255	248,248,248	255,255,255	245,245,245	250,250,250	255,255,255	255,255,255	247,247,247	255,255,255	243,243,243	255,255,255	250,250,250	255,255,255	254,254,254	247,247,247	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	244,244,244	255,255,255	254,254,254	236,236,236	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	0,0,0   	2,2,2   	1,1,1   	6,6,6   	0,0,0   	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	245,245,245	14,14,14  	0,0,0   	16,16,16  	0,0,0   	7,7,7   	0,0,0   	0,0,0   	248,248,248	255,255,255	255,255,255	251,251,251	247,247,247	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	255,255,255	250,250,250	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	10,10,10  	2,2,2   	255,255,255	236,236,236	255,255,255	0,0,0   	0,0,0   	5,5,5   	5,5,5   	7,7,7   	0,0,0   	0,0,0   	6,6,6   	255,255,255	251,251,251	255,255,255	12,12,12  	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	241,241,241	0,0,0   	0,0,0   	11,11,11  	0,0,0   	6,6,6   	6,6,6   	0,0,0   	11,11,11  	248,248,248	255,255,255	246,246,246	247,247,247	255,255,255	255,255,255	0,0,0   	8,8,8   	7,7,7   	3,3,3   	0,0,0   	11,11,11  	16,16,16  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	11,11,11  	2,2,2   	255,255,255	247,247,247	238,238,238	250,250,250	237,237,237	253,253,253	255,255,255	255,255,255	252,252,252	242,242,242	255,255,255	250,250,250	252,252,252	255,255,255	249,249,249	249,249,249	255,255,255	246,246,246	255,255,255	242,242,242	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	244,244,244	253,253,253	255,255,255	241,241,241	255,255,255	255,255,255	249,249,249	247,247,247	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	253,253,253	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	239,239,239	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	247,247,247	253,253,253	254,254,254	250,250,250	0,0,0   	14,14,14  	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	0,0,0   	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	0,0,0   	0,0,0   	0,0,0   	15,15,15  	7,7,7   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	238,238,238	5,5,5   	4,4,4   	4,4,4   	3,3,3   	0,0,0   	13,13,13  	0,0,0   	252,252,252	255,255,255	249,249,249	251,251,251	0,0,0   	0,0,0   	5,5,5   	11,11,11  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	254,254,254	255,255,255	243,243,243	255,255,255	239,239,239	255,255,255	255,255,255	252,252,252	1,1,1   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	251,251,251	252,252,252	255,255,255	249,249,249	255,255,255	250,250,250	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	1,1,1   	7,7,7   	0,0,0   	0,0,0   	9,9,9   	242,242,242	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	245,245,245	252,252,252	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	244,244,244	255,255,255	236,236,236	255,255,255	248,248,248	245,245,245	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	241,241,241	253,253,253	255,255,255	240,240,240	255,255,255	253,253,253	255,255,255	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	11,11,11  	5,5,5   	239,239,239	249,249,249	255,255,255	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	250,250,250	0,0,0   	23,23,23  	0,0,0   	7,7,7   	11,11,11  	0,0,0   	255,255,255	250,250,250	255,255,255	255,255,255	254,254,254	241,241,241	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	5,5,5   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	5,5,5   	0,0,0   	255,255,255	226,226,226	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	6,6,6   	18,18,18  	0,0,0   	5,5,5   	0,0,0   	11,11,11  	12,12,12  	4,4,4   	0,0,0   	255,255,255	255,255,255	0,0,0   	8,8,8   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	14,14,14  	252,252,252	255,255,255	254,254,254	249,249,249	249,249,249	39,39,39  	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	1,1,1   	251,251,251	246,246,246	255,255,255	255,255,255	255,255,255	252,252,252	244,244,244	7,7,7   	8,8,8   	0,0,0   	7,7,7   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	255,255,255	254,254,254	255,255,255	248,248,248	255,255,255	245,245,245	255,255,255	255,255,255	7,7,7   	7,7,7   	0,0,0   	0,0,0   	12,12,12  	7,7,7   	13,13,13  	0,0,0   	8,8,8   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	238,238,238	253,253,253	255,255,255	255,255,255	242,242,242	255,255,255	242,242,242	241,241,241	255,255,255	241,241,241	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	249,249,249	255,255,255	255,255,255	18,18,18  	5,5,5   	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	252,252,252	0,0,0   	6,6,6   	0,0,0   	0,0,0   	8,8,8   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
