255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,237,236	255,252,252	255,252,251	255,252,251	255,251,251	255,252,251	255,253,249	255,243,239	255,254,249	255,251,246	255,247,241	65,36,31  	87,55,50  	79,42,38  	96,53,44  	73,23,5  	93,46,25  	74,38,22  	78,52,40  	39,23,16  	65,50,47  	66,47,44  	71,44,40  	82,44,39  	93,47,40  	78,26,19  	74,27,19  	71,33,28  	75,49,43  	63,48,45  	255,248,241	255,255,247	255,255,244	255,255,245	255,253,240	255,248,238	255,251,241	255,255,247	255,255,247	255,255,247	255,255,245	255,234,223	72,48,36  	48,22,10  	255,253,239	255,250,234	255,255,241	59,36,20  	255,255,241	65,42,27  	53,30,15  	88,64,52  	56,32,20  	79,55,43  	65,40,30  	255,252,245	255,253,246	255,252,247	94,65,60  	255,244,240	255,237,233	255,253,249	255,250,243	255,255,242	255,251,234	255,251,234	255,255,241	255,250,236	255,252,238	255,255,244	74,46,35  	65,36,27  	57,29,22  	76,50,43  	68,47,39  	46,27,20  	255,255,248	255,250,242	255,255,248	255,255,247	246,234,222	255,255,245	255,255,245	255,243,232	255,255,244	255,255,245	77,50,40  	67,40,30  	255,249,240	255,238,229	69,40,31  	255,255,245	248,221,211	255,255,245	255,243,236	255,253,248	255,251,246	255,254,248	255,250,244	255,248,242	255,255,248	255,255,249	255,249,243	255,245,239	72,61,57  	255,255,251	255,254,250	39,30,26  	255,255,251	255,247,243	251,241,234	255,255,248	255,253,246	255,251,244	255,255,249	255,255,249	255,246,240	255,255,249	255,244,240	255,251,247	255,248,244	74,59,57  	41,26,24  	48,30,29  	255,253,252	255,253,252	255,253,252	250,236,237	255,253,255	255,253,255	255,248,250	255,253,255	255,251,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,243,241	255,255,252	255,251,248	249,237,235	255,254,252	255,245,242	255,254,251	253,241,237	255,253,249	255,255,249	255,255,249	255,255,249	255,250,243	255,255,249	255,250,245	255,237,227	255,255,240	74,34,16  	255,247,233	255,255,247	255,255,249	255,255,252	255,254,252	52,33,30  	64,34,29  	70,34,28  	94,53,44  	75,36,27  	82,50,44  	255,254,248	246,235,231	62,52,45  	53,35,24  	59,36,21  	63,37,23  	72,45,31  	83,53,42  	86,54,43  	76,40,32  	64,27,19  	64,27,19  	74,38,28  	76,40,30  	83,47,37  	78,43,33  	83,48,38  	83,51,38  	66,38,27  	52,30,18  	70,52,41  	255,254,243	255,254,243	255,244,233	255,255,244	255,255,245	255,250,242	255,255,247	58,32,26  	78,52,46  	251,225,219	255,253,248	255,253,248	255,251,246	255,254,247	255,255,244	72,46,32  	76,49,35  	86,57,43  	72,40,29  	74,39,29  	84,48,40  	59,23,17  	79,43,37  	83,46,42  	65,30,26  	59,27,22  	78,47,44  	74,45,41  	48,21,17  	70,46,40  	62,41,33  	49,27,16  	72,47,37  	255,254,245	255,239,230	255,253,245	255,247,240	255,248,241	255,247,241	101,53,47 	89,43,36  	63,19,12  	93,51,44  	255,253,245	255,249,241	255,253,247	255,253,248	255,246,242	255,253,249	255,253,249	255,254,249	255,253,248	254,241,233	255,255,248	255,253,244	255,246,239	58,46,40  	255,246,240	59,43,37  	255,252,246	255,255,248	255,255,248	255,255,247	255,233,225	255,255,247	255,255,248	255,242,235	255,255,248	255,255,248	255,255,249	58,44,38  	62,48,42  	255,253,250	255,253,250	255,254,251	255,244,242	255,246,244	255,248,247	255,253,254	255,241,243	250,236,238	255,251,253	255,247,249	255,246,248	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	248,255,254	241,250,247	251,255,254	255,255,252	252,249,245	255,255,252	255,254,251	255,255,251	253,255,251	251,255,251	241,249,242	251,255,249	255,255,249	250,248,240	255,255,249	255,255,247	255,246,231	73,40,24  	255,255,244	255,255,248	255,249,246	255,255,254	255,255,254	255,249,247	255,254,249	255,241,235	255,254,245	255,244,235	255,254,248	56,40,34  	50,43,40  	56,46,39  	70,46,34  	73,40,25  	69,34,20  	255,255,241	255,244,232	255,238,227	102,55,47 	84,37,29  	84,37,29  	85,39,31  	91,48,39  	75,34,25  	70,34,24  	74,39,29  	255,247,238	255,254,245	255,255,247	255,239,232	64,45,38  	57,38,31  	65,46,39  	55,36,29  	53,34,27  	66,44,38  	60,38,32  	61,39,33  	61,39,33  	66,44,38  	57,33,27  	64,40,34  	65,41,35  	59,35,29  	69,43,36  	62,35,25  	75,46,37  	58,27,18  	76,42,36  	78,42,36  	255,236,232	255,252,248	255,250,246	255,249,245	255,244,242	255,251,249	255,252,249	255,247,244	255,251,251	255,249,246	255,254,247	255,255,245	59,32,22  	60,27,18  	83,44,36  	86,40,33  	90,40,34  	87,32,27  	91,35,30  	87,31,26  	100,45,40 	92,40,34  	76,28,22  	81,35,28  	77,33,26  	83,43,38  	68,33,29  	76,44,39  	69,39,34  	62,36,30  	64,42,36  	59,40,33  	52,37,28  	57,42,33  	59,47,37  	57,42,33  	57,40,31  	62,43,35  	72,49,41  	66,41,31  	65,38,28  	68,41,31  	70,42,35  	68,42,35  	68,42,35  	64,41,33  	255,254,248	255,252,245	51,33,26  	58,40,33  	255,255,249	255,248,242	255,254,251	255,254,251	255,248,246	255,253,251	255,253,251	255,253,252	255,250,251	255,250,253	255,253,255	255,253,255	255,253,255	255,253,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,255,255	244,255,255	243,255,255	246,255,255	250,255,254	253,255,254	253,255,254	253,255,254	251,255,252	246,255,252	244,255,251	243,255,251	244,255,251	248,255,251	251,255,251	255,255,251	255,255,248	255,255,242	71,48,33  	255,253,244	255,255,249	255,254,253	251,253,253	254,254,254	255,252,251	255,255,251	255,253,246	255,255,247	255,244,236	255,255,248	251,243,236	252,249,245	255,255,251	255,249,239	255,255,242	255,250,237	86,48,36  	83,41,29  	82,37,26  	76,30,19  	102,53,43 	73,26,18  	255,252,244	255,252,245	58,21,13  	87,54,45  	255,244,235	255,254,247	255,254,247	255,254,249	255,233,228	255,254,249	255,254,249	255,251,246	255,254,249	56,36,31  	255,253,248	255,254,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,248	255,248,242	255,252,246	255,254,248	255,251,245	255,253,248	76,45,42  	68,35,32  	70,37,34  	70,37,34  	70,36,36  	70,36,36  	68,37,36  	68,37,36  	68,36,37  	65,37,36  	61,39,33  	61,40,32  	65,39,32  	68,39,32  	75,37,32  	81,36,32  	86,35,32  	90,35,32  	91,36,33  	75,20,17  	102,49,46 	87,36,33  	78,31,27  	93,51,46  	72,32,27  	78,40,35  	76,38,33  	75,39,33  	255,251,245	255,253,247	255,245,235	255,255,245	255,249,238	255,255,245	255,255,244	255,242,230	255,255,242	255,251,237	255,254,241	79,44,31  	255,241,229	255,255,242	255,254,245	255,254,247	255,254,247	57,34,26  	70,48,42  	77,58,51  	46,28,21  	58,40,33  	56,40,34  	56,40,34  	58,39,36  	58,39,36  	59,38,36  	59,38,36  	59,38,36  	58,38,37  	40,22,23  	66,49,52  	54,40,42  	43,29,31  	59,46,48  	255,253,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,255,255	244,255,255	243,255,255	248,255,255	251,255,255	255,255,255	255,255,254	253,255,254	251,255,254	246,255,254	244,255,252	243,255,252	244,255,251	248,255,251	251,255,251	255,255,251	255,255,249	255,245,231	49,33,20  	255,255,248	243,240,236	251,255,255	250,255,255	247,252,253	253,255,255	250,247,243	255,250,243	255,255,248	255,255,248	244,236,229	255,255,251	255,255,254	251,245,240	255,255,247	255,255,244	255,250,239	255,255,244	79,44,34  	68,33,20  	255,253,244	255,242,233	255,254,244	74,38,30  	46,15,6  	81,53,46  	61,38,30  	255,254,248	255,255,248	255,254,249	255,252,250	255,253,251	255,245,243	255,236,234	61,40,38  	64,45,42  	252,235,232	255,254,251	255,255,251	255,255,249	255,255,251	255,255,249	255,255,251	255,255,251	255,255,251	255,255,251	255,253,249	255,255,251	255,255,251	255,248,244	255,252,249	255,254,251	241,222,219	255,253,251	255,253,252	255,253,251	255,252,252	255,253,252	255,253,252	255,253,252	255,253,252	255,254,251	255,255,248	255,255,247	255,255,248	255,255,247	255,253,248	255,253,247	255,252,248	255,252,247	255,251,248	108,66,61 	60,19,16  	84,46,41  	72,37,33  	70,38,32  	62,33,28  	72,43,36  	75,39,31  	89,53,43  	66,30,22  	70,38,27  	86,54,43  	255,255,244	255,242,231	255,255,241	255,245,231	255,255,241	255,240,225	255,255,241	255,255,241	68,26,13  	98,55,40  	71,32,18  	255,254,245	65,37,30  	73,47,40  	255,248,242	255,254,248	249,230,223	255,255,248	255,248,242	255,255,249	255,255,249	255,254,251	255,254,251	255,254,251	255,254,251	255,254,251	255,253,252	255,253,254	255,252,254	255,250,252	255,253,255	248,235,237	255,253,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	251,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	251,255,254	250,255,254	251,255,252	253,255,252	255,255,252	255,255,252	255,255,249	255,255,247	44,34,24  	255,255,249	255,255,254	250,255,255	237,246,249	246,255,255	248,255,255	251,254,252	255,255,251	248,246,236	255,255,245	255,255,249	254,251,246	245,243,242	255,254,250	255,255,248	255,253,243	255,254,242	60,46,34  	255,255,245	255,255,244	255,255,245	255,247,236	48,32,20  	53,39,27  	255,255,247	255,255,248	244,237,228	255,255,249	255,255,251	255,247,243	255,248,247	255,252,252	66,45,44  	58,37,36  	255,251,250	255,253,252	255,254,252	255,249,247	255,255,252	255,255,251	255,255,252	255,255,251	255,255,252	255,255,252	253,255,252	253,255,252	241,247,242	251,255,252	251,255,252	249,253,248	253,255,252	246,247,243	255,255,252	255,255,252	255,252,251	255,253,249	255,252,251	255,252,251	255,252,251	255,252,251	255,252,251	255,253,249	252,255,246	252,255,245	255,254,246	255,254,245	255,253,246	255,253,245	255,251,246	255,252,245	255,244,239	255,233,227	255,254,249	255,254,247	255,245,239	255,255,248	255,255,249	255,255,247	255,246,237	71,37,24  	255,253,243	81,47,34  	71,37,24  	84,50,37  	71,37,24  	73,40,25  	77,44,29  	87,52,38  	82,45,31  	255,255,240	255,248,233	95,52,37  	70,27,12  	88,51,37  	71,42,33  	255,244,238	255,252,246	255,254,249	255,248,243	255,255,249	255,255,249	255,255,251	255,252,248	255,252,248	255,251,249	255,251,249	255,251,249	255,251,249	255,251,249	255,251,249	255,244,244	244,233,235	255,252,254	255,253,255	255,253,255	255,254,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,252,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,254,252	255,255,251	255,255,248	55,46,37  	237,233,228	255,255,255	244,249,252	232,241,245	246,255,255	248,255,255	244,251,248	241,245,239	255,255,249	255,255,249	246,242,237	255,255,252	255,254,253	255,255,254	255,255,251	60,58,50  	48,46,38  	247,245,235	255,255,248	255,255,246	252,248,237	59,57,46  	255,255,247	255,255,247	246,245,235	255,255,249	255,255,249	255,255,251	242,243,239	255,255,252	255,248,246	51,31,30  	255,253,252	255,250,249	255,254,252	255,246,244	255,255,252	250,243,240	255,255,252	255,255,254	255,255,254	253,255,254	251,255,254	251,255,254	250,255,255	248,255,255	244,255,255	241,255,252	239,252,250	235,249,245	244,255,255	230,241,238	246,255,255	229,238,235	250,255,255	250,255,254	250,255,254	250,255,254	251,255,254	251,255,254	251,255,254	251,255,254	250,255,251	250,255,251	251,255,251	253,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	242,238,233	255,255,251	255,255,251	253,255,249	253,248,239	255,247,236	255,255,242	66,36,25  	255,245,231	255,255,244	62,28,15  	66,32,19  	91,56,43  	255,237,224	255,254,242	255,255,241	65,28,14  	82,45,31  	76,39,25  	73,36,22  	74,39,29  	57,31,24  	71,51,46  	255,241,236	255,255,249	255,255,249	248,236,232	255,255,251	255,255,251	255,255,251	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,254,254	255,254,254	255,254,255	255,254,255	255,254,255	249,243,244	252,246,247	253,247,248	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,252,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,254	255,254,254	255,254,254	255,254,252	255,244,238	73,63,56  	255,250,247	245,242,244	253,253,255	250,253,255	250,253,255	248,253,255	251,255,255	237,238,234	255,255,251	255,255,249	255,255,251	255,251,248	255,251,251	255,254,255	32,30,30  	246,247,245	255,255,254	253,255,252	248,252,246	248,253,244	246,251,242	251,255,248	251,255,248	239,247,237	251,255,249	253,255,251	250,254,249	255,255,254	255,255,254	26,24,23  	61,54,51  	255,254,250	255,251,248	255,255,252	247,240,237	254,249,246	250,245,244	255,255,254	255,255,254	255,255,255	253,255,255	251,255,255	251,255,255	250,255,255	250,255,255	248,255,255	243,255,255	233,250,247	243,255,255	243,255,255	243,255,255	242,255,254	243,255,255	243,255,255	242,254,254	242,255,253	244,255,253	244,255,253	246,254,253	246,254,253	248,254,253	248,255,252	246,255,252	246,255,250	248,255,250	248,255,250	249,255,250	249,255,250	249,255,250	251,255,250	250,254,249	228,232,227	253,255,252	251,255,252	239,245,240	239,245,240	250,255,252	253,255,249	255,255,247	255,255,244	255,253,242	68,46,34  	255,252,242	255,254,245	255,254,245	255,242,234	95,59,51  	77,41,33  	50,14,6  	79,46,37  	255,254,245	255,254,245	255,244,234	255,254,247	255,254,249	57,40,37  	60,43,40  	47,35,31  	44,32,28  	255,247,244	255,255,252	244,239,236	255,254,250	255,253,252	255,253,252	255,253,252	255,253,252	255,253,252	255,252,253	255,252,253	255,254,255	255,253,254	247,242,243	255,254,255	255,255,255	254,252,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,253,255	255,252,255	255,252,255	255,252,255	255,253,255	255,253,255	255,255,255	253,255,255	251,255,255	251,255,255	255,255,254	255,255,254	255,254,254	255,255,252	255,255,249	28,16,10  	255,254,254	255,253,255	255,252,255	247,246,255	251,252,255	244,247,252	253,255,255	239,240,236	248,245,240	255,252,245	255,247,243	255,251,249	64,50,52  	42,28,32  	255,253,255	255,253,255	238,237,239	253,253,253	253,255,254	251,255,252	248,255,248	247,255,246	245,253,246	251,255,251	251,255,249	246,247,243	254,252,251	37,32,33  	46,40,41  	255,254,255	249,246,242	255,255,251	254,253,249	254,253,249	255,255,252	255,255,252	255,255,254	252,253,251	255,255,255	253,255,255	253,255,255	251,255,255	251,255,255	251,254,255	251,254,255	250,255,255	247,254,255	236,246,246	246,255,255	246,255,255	240,250,250	246,255,255	236,246,246	241,251,251	246,255,255	248,255,255	248,255,255	250,255,255	250,255,255	251,255,255	251,255,255	253,255,255	253,255,255	253,255,254	253,255,255	253,255,254	251,255,255	251,255,254	250,255,255	250,255,254	250,255,255	250,255,254	250,255,255	243,248,246	241,246,245	251,255,254	251,255,255	255,255,252	238,236,226	255,252,241	255,255,247	255,246,237	58,39,31  	48,25,17  	255,253,248	255,243,238	61,29,24  	73,41,36  	90,60,55  	69,43,37  	255,238,232	255,252,245	255,255,249	255,250,244	255,247,244	255,254,251	255,255,251	255,250,246	64,55,52  	255,255,252	255,252,248	255,255,252	255,255,254	253,255,254	253,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	248,255,255	248,255,255	251,254,255	255,254,255	255,253,255	255,253,255	255,254,255	253,255,255	250,255,255	246,255,255	244,255,255	244,255,255	248,255,255	250,255,255	253,255,254	255,255,252	255,248,244	66,51,48  	253,239,241	255,252,255	255,246,255	239,233,244	255,251,255	255,253,255	255,254,255	245,241,240	255,255,251	255,255,249	255,252,248	75,57,56  	255,240,243	255,249,255	255,247,255	252,236,247	255,251,255	255,253,255	255,254,255	248,246,246	250,251,247	255,255,251	243,244,240	255,255,252	247,242,239	255,254,254	64,50,52  	255,245,250	255,251,255	255,250,252	255,255,252	240,248,241	251,255,251	251,255,251	238,244,239	238,244,239	244,249,247	251,255,254	251,255,255	253,255,255	253,254,255	253,254,255	253,254,255	253,253,255	253,253,255	255,253,255	255,253,255	253,249,254	251,247,253	241,237,242	250,249,253	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,255,255	255,254,255	255,255,255	245,244,246	255,255,255	248,247,249	255,255,255	255,254,255	255,250,251	237,230,233	255,255,254	253,255,251	249,255,244	246,247,238	255,255,249	255,254,248	255,253,248	56,33,31  	255,252,251	255,252,252	255,229,229	255,252,252	255,253,252	49,36,34  	52,43,40  	255,255,254	248,243,240	255,254,251	255,254,252	255,253,250	255,255,252	253,248,247	252,250,249	242,243,241	253,255,254	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	252,254,254	253,255,255	253,255,255	249,251,251	243,245,245	251,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	248,255,255	246,255,255	250,255,255	251,255,255	253,254,255	255,254,255	253,255,255	251,255,255	248,255,255	244,255,255	244,255,255	244,255,255	246,255,255	248,255,255	251,255,254	255,255,254	255,249,247	255,254,252	255,253,255	255,245,251	255,251,255	255,251,255	252,247,255	255,252,255	254,247,250	255,254,254	255,252,248	40,29,25  	58,45,43  	255,242,240	255,252,255	255,252,255	255,249,255	255,250,255	252,239,247	255,252,255	244,237,240	255,254,255	255,253,252	255,254,250	255,255,254	255,255,254	255,254,254	255,251,253	255,248,250	255,251,255	255,250,255	255,251,255	255,255,254	245,255,249	250,255,252	249,255,251	250,255,252	250,255,254	251,255,254	244,249,248	251,255,255	253,255,255	253,255,255	253,254,255	255,254,255	255,254,255	255,253,255	255,253,255	252,246,251	255,252,255	255,253,255	255,249,254	255,253,255	252,247,249	255,253,255	254,249,251	255,252,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,252,255	255,252,255	255,251,255	255,251,255	255,251,255	255,252,255	255,252,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,248,251	255,251,254	255,253,255	255,251,252	245,251,246	250,255,251	251,255,250	255,255,252	255,248,244	255,255,251	255,244,243	62,41,40  	255,250,249	255,252,254	255,247,248	255,249,249	255,254,255	254,252,252	248,250,250	255,255,255	255,255,254	255,254,251	251,246,245	255,255,254	248,246,245	255,255,254	255,255,254	243,246,244	250,255,254	250,255,254	250,254,255	250,254,255	250,254,255	250,254,255	250,254,255	250,254,255	251,255,255	244,249,248	253,255,255	250,255,254	252,254,254	251,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	253,255,255	253,255,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	251,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,252,254	255,254,254	52,39,37  	255,254,252	255,254,252	255,253,250	255,255,252	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,254	253,255,254	253,255,254	253,255,254	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,255,255	251,255,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,251	255,254,251	57,42,39  	255,251,249	255,254,252	255,254,254	255,251,252	255,255,255	252,254,255	252,254,254	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	253,255,255	255,255,255	253,255,255	
