255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	242,242,242	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	245,245,245	252,252,252	250,250,250	247,247,247	44,44,44  	64,64,64  	53,53,53  	64,64,64  	33,33,33  	54,54,54  	44,44,44  	56,56,56  	26,26,26  	54,54,54  	52,52,52  	51,51,51  	55,55,55  	60,60,60  	41,41,41  	40,40,40  	44,44,44  	55,55,55  	52,52,52  	248,248,248	252,252,252	251,251,251	251,251,251	249,249,249	247,247,247	249,249,249	252,252,252	252,252,252	252,252,252	251,251,251	237,237,237	52,52,52  	26,26,26  	249,249,249	246,246,246	250,250,250	38,38,38  	250,250,250	44,44,44  	32,32,32  	68,68,68  	36,36,36  	59,59,59  	45,45,45  	250,250,250	251,251,251	251,251,251	73,73,73  	246,246,246	241,241,241	252,252,252	249,249,249	250,250,250	246,246,246	246,246,246	250,250,250	247,247,247	248,248,248	251,251,251	51,51,51  	42,42,42  	36,36,36  	56,56,56  	51,51,51  	31,31,31  	252,252,252	249,249,249	252,252,252	252,252,252	234,234,234	251,251,251	251,251,251	243,243,243	251,251,251	251,251,251	55,55,55  	45,45,45  	248,248,248	240,240,240	46,46,46  	251,251,251	226,226,226	251,251,251	244,244,244	252,252,252	250,250,250	252,252,252	249,249,249	248,248,248	252,252,252	253,253,253	249,249,249	246,246,246	63,63,63  	253,253,253	253,253,253	31,31,31  	253,253,253	248,248,248	242,242,242	252,252,252	251,251,251	250,250,250	253,253,253	253,253,253	247,247,247	253,253,253	246,246,246	251,251,251	249,249,249	63,63,63  	30,30,30  	35,35,35  	253,253,253	253,253,253	253,253,253	241,241,241	254,254,254	254,254,254	251,251,251	254,254,254	252,252,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	254,254,254	251,251,251	240,240,240	253,253,253	247,247,247	253,253,253	243,243,243	252,252,252	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	250,250,250	239,239,239	250,250,250	41,41,41  	245,245,245	252,252,252	253,253,253	254,254,254	253,253,253	38,38,38  	42,42,42  	44,44,44  	63,63,63  	46,46,46  	58,58,58  	252,252,252	237,237,237	53,53,53  	37,37,37  	38,38,38  	41,41,41  	49,49,49  	59,59,59  	61,61,61  	49,49,49  	36,36,36  	36,36,36  	46,46,46  	48,48,48  	55,55,55  	51,51,51  	56,56,56  	57,57,57  	43,43,43  	33,33,33  	54,54,54  	250,250,250	250,250,250	244,244,244	251,251,251	251,251,251	249,249,249	252,252,252	38,38,38  	58,58,58  	231,231,231	252,252,252	252,252,252	250,250,250	252,252,252	251,251,251	50,50,50  	53,53,53  	62,62,62  	47,47,47  	47,47,47  	57,57,57  	33,33,33  	53,53,53  	57,57,57  	40,40,40  	36,36,36  	56,56,56  	53,53,53  	28,28,28  	52,52,52  	45,45,45  	30,30,30  	52,52,52  	251,251,251	241,241,241	251,251,251	247,247,247	248,248,248	247,247,247	67,67,67  	56,56,56  	31,31,31  	62,62,62  	251,251,251	248,248,248	251,251,251	252,252,252	247,247,247	252,252,252	252,252,252	252,252,252	252,252,252	242,242,242	252,252,252	250,250,250	246,246,246	48,48,48  	247,247,247	46,46,46  	251,251,251	252,252,252	252,252,252	252,252,252	237,237,237	252,252,252	252,252,252	244,244,244	252,252,252	252,252,252	253,253,253	46,46,46  	50,50,50  	252,252,252	252,252,252	253,253,253	247,247,247	248,248,248	250,250,250	254,254,254	246,246,246	241,241,241	253,253,253	250,250,250	249,249,249	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	246,246,246	253,253,253	254,254,254	248,248,248	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	244,244,244	251,251,251	253,253,253	246,246,246	253,253,253	252,252,252	244,244,244	45,45,45  	251,251,251	252,252,252	250,250,250	254,254,254	254,254,254	250,250,250	252,252,252	243,243,243	251,251,251	244,244,244	252,252,252	43,43,43  	44,44,44  	47,47,47  	50,50,50  	46,46,46  	41,41,41  	250,250,250	243,243,243	240,240,240	68,68,68  	50,50,50  	50,50,50  	51,51,51  	59,59,59  	44,44,44  	42,42,42  	47,47,47  	246,246,246	251,251,251	252,252,252	242,242,242	49,49,49  	42,42,42  	50,50,50  	40,40,40  	38,38,38  	49,49,49  	43,43,43  	44,44,44  	44,44,44  	49,49,49  	39,39,39  	46,46,46  	47,47,47  	41,41,41  	49,49,49  	40,40,40  	52,52,52  	34,34,34  	51,51,51  	52,52,52  	241,241,241	251,251,251	250,250,250	249,249,249	247,247,247	251,251,251	252,252,252	248,248,248	252,252,252	250,250,250	252,252,252	251,251,251	37,37,37  	35,35,35  	54,54,54  	53,53,53  	54,54,54  	48,48,48  	52,52,52  	48,48,48  	61,61,61  	55,55,55  	42,42,42  	48,48,48  	45,45,45  	54,54,54  	43,43,43  	53,53,53  	47,47,47  	42,42,42  	47,47,47  	44,44,44  	39,39,39  	44,44,44  	47,47,47  	44,44,44  	42,42,42  	46,46,46  	54,54,54  	46,46,46  	43,43,43  	46,46,46  	49,49,49  	48,48,48  	48,48,48  	46,46,46  	252,252,252	250,250,250	36,36,36  	43,43,43  	253,253,253	248,248,248	253,253,253	253,253,253	249,249,249	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	250,250,250	249,249,249	250,250,250	251,251,251	252,252,252	253,253,253	252,252,252	250,250,250	50,50,50  	250,250,250	253,253,253	254,254,254	252,252,252	254,254,254	252,252,252	253,253,253	251,251,251	252,252,252	245,245,245	252,252,252	243,243,243	248,248,248	253,253,253	247,247,247	250,250,250	247,247,247	56,56,56  	51,51,51  	48,48,48  	41,41,41  	66,66,66  	39,39,39  	250,250,250	250,250,250	30,30,30  	62,62,62  	244,244,244	252,252,252	252,252,252	252,252,252	238,238,238	252,252,252	252,252,252	250,250,250	252,252,252	41,41,41  	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	248,248,248	251,251,251	252,252,252	250,250,250	252,252,252	54,54,54  	45,45,45  	47,47,47  	47,47,47  	47,47,47  	47,47,47  	47,47,47  	47,47,47  	47,47,47  	46,46,46  	44,44,44  	44,44,44  	45,45,45  	46,46,46  	48,48,48  	49,49,49  	51,51,51  	52,52,52  	53,53,53  	37,37,37  	65,65,65  	52,52,52  	45,45,45  	63,63,63  	43,43,43  	51,51,51  	49,49,49  	49,49,49  	250,250,250	251,251,251	245,245,245	251,251,251	247,247,247	251,251,251	251,251,251	242,242,242	250,250,250	247,247,247	250,250,250	51,51,51  	241,241,241	250,250,250	251,251,251	252,252,252	252,252,252	39,39,39  	53,53,53  	62,62,62  	31,31,31  	43,43,43  	43,43,43  	43,43,43  	44,44,44  	44,44,44  	44,44,44  	44,44,44  	44,44,44  	44,44,44  	28,28,28  	55,55,55  	45,45,45  	34,34,34  	51,51,51  	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	255,255,255	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	250,250,250	250,250,250	251,251,251	252,252,252	253,253,253	253,253,253	243,243,243	34,34,34  	252,252,252	239,239,239	253,253,253	253,253,253	250,250,250	254,254,254	246,246,246	249,249,249	252,252,252	252,252,252	236,236,236	253,253,253	254,254,254	245,245,245	252,252,252	251,251,251	248,248,248	251,251,251	52,52,52  	40,40,40  	250,250,250	243,243,243	251,251,251	47,47,47  	22,22,22  	60,60,60  	43,43,43  	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	247,247,247	241,241,241	46,46,46  	50,50,50  	239,239,239	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	249,249,249	252,252,252	253,253,253	227,227,227	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	78,78,78  	31,31,31  	57,57,57  	47,47,47  	46,46,46  	41,41,41  	50,50,50  	48,48,48  	61,61,61  	39,39,39  	45,45,45  	61,61,61  	251,251,251	242,242,242	250,250,250	243,243,243	250,250,250	240,240,240	250,250,250	250,250,250	35,35,35  	64,64,64  	40,40,40  	251,251,251	44,44,44  	53,53,53  	248,248,248	252,252,252	234,234,234	252,252,252	248,248,248	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	240,240,240	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	34,34,34  	253,253,253	254,254,254	253,253,253	244,244,244	252,252,252	252,252,252	252,252,252	253,253,253	243,243,243	251,251,251	253,253,253	250,250,250	243,243,243	253,253,253	252,252,252	250,250,250	250,250,250	46,46,46  	251,251,251	251,251,251	251,251,251	246,246,246	33,33,33  	39,39,39  	252,252,252	252,252,252	236,236,236	253,253,253	253,253,253	248,248,248	250,250,250	253,253,253	51,51,51  	43,43,43  	252,252,252	253,253,253	253,253,253	250,250,250	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	243,243,243	252,252,252	252,252,252	250,250,250	253,253,253	245,245,245	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	251,251,251	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	250,250,250	246,246,246	238,238,238	252,252,252	252,252,252	246,246,246	252,252,252	253,253,253	252,252,252	246,246,246	44,44,44  	250,250,250	54,54,54  	44,44,44  	57,57,57  	44,44,44  	46,46,46  	50,50,50  	59,59,59  	52,52,52  	250,250,250	245,245,245	61,61,61  	36,36,36  	58,58,58  	48,48,48  	245,245,245	251,251,251	252,252,252	248,248,248	253,253,253	253,253,253	253,253,253	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	247,247,247	237,237,237	253,253,253	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	46,46,46  	232,232,232	255,255,255	248,248,248	239,239,239	252,252,252	252,252,252	247,247,247	241,241,241	253,253,253	253,253,253	241,241,241	254,254,254	254,254,254	254,254,254	253,253,253	56,56,56  	44,44,44  	242,242,242	252,252,252	252,252,252	245,245,245	54,54,54  	252,252,252	252,252,252	242,242,242	253,253,253	253,253,253	253,253,253	241,241,241	254,254,254	249,249,249	37,37,37  	253,253,253	251,251,251	253,253,253	248,248,248	254,254,254	244,244,244	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	249,249,249	247,247,247	243,243,243	251,251,251	236,236,236	252,252,252	234,234,234	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	237,237,237	253,253,253	253,253,253	252,252,252	246,246,246	246,246,246	250,250,250	42,42,42  	243,243,243	251,251,251	35,35,35  	39,39,39  	63,63,63  	238,238,238	250,250,250	250,250,250	35,35,35  	52,52,52  	46,46,46  	43,43,43  	47,47,47  	37,37,37  	56,56,56  	244,244,244	253,253,253	253,253,253	238,238,238	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	248,248,248	249,249,249	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	245,245,245	64,64,64  	250,250,250	243,243,243	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	236,236,236	253,253,253	253,253,253	253,253,253	251,251,251	252,252,252	254,254,254	30,30,30  	246,246,246	254,254,254	253,253,253	248,248,248	248,248,248	246,246,246	251,251,251	251,251,251	241,241,241	251,251,251	253,253,253	251,251,251	254,254,254	254,254,254	24,24,24  	55,55,55  	253,253,253	251,251,251	254,254,254	241,241,241	249,249,249	246,246,246	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	243,243,243	251,251,251	251,251,251	251,251,251	250,250,250	251,251,251	251,251,251	250,250,250	250,250,250	250,250,250	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	251,251,251	229,229,229	253,253,253	252,252,252	241,241,241	241,241,241	252,252,252	252,252,252	252,252,252	251,251,251	250,250,250	49,49,49  	249,249,249	251,251,251	251,251,251	243,243,243	68,68,68  	50,50,50  	23,23,23  	54,54,54  	251,251,251	251,251,251	244,244,244	252,252,252	252,252,252	44,44,44  	47,47,47  	37,37,37  	34,34,34  	248,248,248	254,254,254	239,239,239	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	244,244,244	254,254,254	255,255,255	252,252,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	18,18,18  	254,254,254	254,254,254	254,254,254	249,249,249	252,252,252	247,247,247	254,254,254	238,238,238	244,244,244	250,250,250	248,248,248	251,251,251	55,55,55  	34,34,34  	254,254,254	254,254,254	238,238,238	253,253,253	254,254,254	252,252,252	250,250,250	249,249,249	248,248,248	252,252,252	251,251,251	245,245,245	252,252,252	34,34,34  	42,42,42  	254,254,254	245,245,245	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	242,242,242	252,252,252	252,252,252	246,246,246	252,252,252	242,242,242	247,247,247	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	245,245,245	244,244,244	253,253,253	253,253,253	254,254,254	233,233,233	249,249,249	252,252,252	246,246,246	42,42,42  	30,30,30  	252,252,252	245,245,245	38,38,38  	50,50,50  	68,68,68  	49,49,49  	241,241,241	250,250,250	253,253,253	249,249,249	248,248,248	253,253,253	253,253,253	250,250,250	57,57,57  	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	249,249,249	55,55,55  	244,244,244	254,254,254	252,252,252	238,238,238	253,253,253	254,254,254	254,254,254	242,242,242	253,253,253	253,253,253	251,251,251	62,62,62  	246,246,246	253,253,253	252,252,252	245,245,245	253,253,253	254,254,254	254,254,254	246,246,246	249,249,249	253,253,253	242,242,242	254,254,254	242,242,242	254,254,254	55,55,55  	250,250,250	253,253,253	252,252,252	254,254,254	243,243,243	252,252,252	252,252,252	240,240,240	240,240,240	246,246,246	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	250,250,250	240,240,240	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	245,245,245	255,255,255	248,248,248	255,255,255	254,254,254	252,252,252	233,233,233	254,254,254	253,253,253	249,249,249	243,243,243	253,253,253	252,252,252	252,252,252	40,40,40  	252,252,252	253,253,253	237,237,237	253,253,253	253,253,253	39,39,39  	45,45,45  	254,254,254	243,243,243	253,253,253	253,253,253	252,252,252	254,254,254	249,249,249	250,250,250	242,242,242	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	250,250,250	244,244,244	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	250,250,250	253,253,253	254,254,254	250,250,250	253,253,253	253,253,253	251,251,251	254,254,254	250,250,250	254,254,254	251,251,251	31,31,31  	48,48,48  	245,245,245	254,254,254	254,254,254	253,253,253	253,253,253	246,246,246	254,254,254	240,240,240	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	253,253,253	253,253,253	253,253,253	254,254,254	249,249,249	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	247,247,247	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	252,252,252	254,254,254	249,249,249	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	253,253,253	254,254,254	252,252,252	247,247,247	252,252,252	252,252,252	254,254,254	249,249,249	253,253,253	247,247,247	47,47,47  	251,251,251	253,253,253	250,250,250	251,251,251	254,254,254	252,252,252	249,249,249	255,255,255	254,254,254	253,253,253	247,247,247	254,254,254	246,246,246	254,254,254	254,254,254	244,244,244	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	247,247,247	254,254,254	253,253,253	253,253,253	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	42,42,42  	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	46,46,46  	251,251,251	253,253,253	254,254,254	252,252,252	255,255,255	253,253,253	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	
