254,254,254	254,254,254	61,61,61  	247,247,247	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	241,241,241	254,254,254	254,254,254	240,240,240	253,253,253	253,253,253	245,245,245	49,49,49  	253,253,253	253,253,253	253,253,253	250,250,250	46,46,46  	252,252,252	46,46,46  	252,252,252	254,254,254	254,254,254	254,254,254	245,245,245	250,250,250	36,36,36  	252,252,252	249,249,249	239,239,239	250,250,250	250,250,250	50,50,50  	250,250,250	250,250,250	251,251,251	44,44,44  	57,57,57  	253,253,253	253,253,253	230,230,230	252,252,252	251,251,251	235,235,235	250,250,250	246,246,246	250,250,250	247,247,247	48,48,48  	29,29,29  	61,61,61  	46,46,46  	251,251,251	246,246,246	251,251,251	251,251,251	251,251,251	252,252,252	250,250,250	249,249,249	249,249,249	250,250,250	253,253,253	248,248,248	247,247,247	244,244,244	253,253,253	254,254,254	253,253,253	238,238,238	252,252,252	32,32,32  	247,247,247	244,244,244	251,251,251	251,251,251	250,250,250	251,251,251	238,238,238	253,253,253	249,249,249	254,254,254	247,247,247	247,247,247	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	250,250,250	59,59,59  	25,25,25  	35,35,35  	42,42,42  	250,250,250	248,248,248	248,248,248	251,251,251	64,64,64  	57,57,57  	54,54,54  	249,249,249	250,250,250	250,250,250	247,247,247	247,247,247	244,244,244	251,251,251	248,248,248	251,251,251	251,251,251	49,49,49  	57,57,57  	40,40,40  	49,49,49  	60,60,60  	50,50,50  	248,248,248	253,253,253	23,23,23  	238,238,238	254,254,254	250,250,250	254,254,254	255,255,255	254,254,254	243,243,243	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	245,245,245	248,248,248	254,254,254	254,254,254	254,254,254	
254,254,254	254,254,254	241,241,241	254,254,254	254,254,254	254,254,254	246,246,246	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	249,249,249	254,254,254	236,236,236	253,253,253	26,26,26  	254,254,254	239,239,239	253,253,253	241,241,241	58,58,58  	251,251,251	248,248,248	252,252,252	250,250,250	253,253,253	246,246,246	242,242,242	52,52,52  	47,47,47  	253,253,253	248,248,248	252,252,252	251,251,251	249,249,249	40,40,40  	248,248,248	251,251,251	45,45,45  	39,39,39  	252,252,252	248,248,248	240,240,240	253,253,253	252,252,252	252,252,252	240,240,240	251,251,251	245,245,245	44,44,44  	51,51,51  	53,53,53  	47,47,47  	253,253,253	247,247,247	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	246,246,246	248,248,248	253,253,253	253,253,253	252,252,252	253,253,253	224,224,224	253,253,253	253,253,253	253,253,253	248,248,248	246,246,246	249,249,249	239,239,239	53,53,53  	248,248,248	250,250,250	252,252,252	246,246,246	252,252,252	244,244,244	252,252,252	252,252,252	230,230,230	251,251,251	253,253,253	255,255,255	254,254,254	248,248,248	253,253,253	246,246,246	253,253,253	246,246,246	252,252,252	252,252,252	253,253,253	253,253,253	246,246,246	63,63,63  	44,44,44  	50,50,50  	49,49,49  	42,42,42  	236,236,236	251,251,251	42,42,42  	33,33,33  	46,46,46  	40,40,40  	248,248,248	252,252,252	243,243,243	252,252,252	252,252,252	251,251,251	50,50,50  	53,53,53  	44,44,44  	62,62,62  	60,60,60  	44,44,44  	251,251,251	252,252,252	253,253,253	59,59,59  	244,244,244	254,254,254	252,252,252	254,254,254	255,255,255	243,243,243	254,254,254	254,254,254	244,244,244	241,241,241	247,247,247	253,253,253	254,254,254	254,254,254	251,251,251	247,247,247	242,242,242	243,243,243	
254,254,254	241,241,241	252,252,252	254,254,254	252,252,252	248,248,248	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	242,242,242	245,245,245	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	250,250,250	37,37,37  	248,248,248	252,252,252	253,253,253	253,253,253	250,250,250	254,254,254	43,43,43  	254,254,254	244,244,244	253,253,253	252,252,252	247,247,247	252,252,252	21,21,21  	251,251,251	49,49,49  	44,44,44  	246,246,246	252,252,252	252,252,252	253,253,253	253,253,253	251,251,251	249,249,249	244,244,244	58,58,58  	44,44,44  	45,45,45  	248,248,248	252,252,252	250,250,250	245,245,245	51,51,51  	252,252,252	252,252,252	254,254,254	252,252,252	252,252,252	251,251,251	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	253,253,253	234,234,234	253,253,253	253,253,253	244,244,244	54,54,54  	46,46,46  	237,237,237	253,253,253	238,238,238	243,243,243	252,252,252	250,250,250	252,252,252	237,237,237	252,252,252	252,252,252	251,251,251	243,243,243	253,253,253	231,231,231	255,255,255	251,251,251	253,253,253	253,253,253	253,253,253	232,232,232	253,253,253	248,248,248	250,250,250	253,253,253	238,238,238	251,251,251	252,252,252	51,51,51  	50,50,50  	52,52,52  	43,43,43  	51,51,51  	36,36,36  	252,252,252	252,252,252	61,61,61  	36,36,36  	252,252,252	248,248,248	249,249,249	247,247,247	47,47,47  	55,55,55  	55,55,55  	68,68,68  	51,51,51  	44,44,44  	251,251,251	241,241,241	252,252,252	250,250,250	52,52,52  	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	247,247,247	237,237,237	253,253,253	253,253,253	253,253,253	253,253,253	233,233,233	
254,254,254	254,254,254	253,253,253	249,249,249	252,252,252	254,254,254	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	249,249,249	254,254,254	254,254,254	251,251,251	242,242,242	253,253,253	251,251,251	249,249,249	253,253,253	245,245,245	253,253,253	55,55,55  	252,252,252	253,253,253	243,243,243	253,253,253	254,254,254	39,39,39  	254,254,254	247,247,247	253,253,253	251,251,251	252,252,252	252,252,252	248,248,248	61,61,61  	42,42,42  	244,244,244	252,252,252	252,252,252	252,252,252	251,251,251	247,247,247	51,51,51  	46,46,46  	37,37,37  	48,48,48  	246,246,246	253,253,253	252,252,252	253,253,253	249,249,249	254,254,254	254,254,254	248,248,248	254,254,254	253,253,253	251,251,251	253,253,253	251,251,251	252,252,252	252,252,252	253,253,253	248,248,248	249,249,249	254,254,254	240,240,240	254,254,254	241,241,241	253,253,253	253,253,253	253,253,253	45,45,45  	252,252,252	252,252,252	251,251,251	245,245,245	253,253,253	253,253,253	250,250,250	253,253,253	248,248,248	253,253,253	253,253,253	244,244,244	240,240,240	253,253,253	250,250,250	252,252,252	254,254,254	254,254,254	253,253,253	245,245,245	245,245,245	253,253,253	243,243,243	253,253,253	253,253,253	251,251,251	252,252,252	252,252,252	252,252,252	35,35,35  	252,252,252	248,248,248	252,252,252	250,250,250	252,252,252	40,40,40  	41,41,41  	43,43,43  	41,41,41  	254,254,254	253,253,253	252,252,252	251,251,251	50,50,50  	53,53,53  	50,50,50  	56,56,56  	44,44,44  	59,59,59  	249,249,249	253,253,253	250,250,250	253,253,253	251,251,251	44,44,44  	250,250,250	254,254,254	250,250,250	254,254,254	249,249,249	252,252,252	254,254,254	248,248,248	253,253,253	253,253,253	253,253,253	245,245,245	252,252,252	253,253,253	248,248,248	41,41,41  	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	247,247,247	254,254,254	254,254,254	251,251,251	253,253,253	252,252,252	253,253,253	249,249,249	252,252,252	253,253,253	30,30,30  	253,253,253	245,245,245	253,253,253	36,36,36  	52,52,52  	249,249,249	254,254,254	253,253,253	253,253,253	244,244,244	252,252,252	34,34,34  	42,42,42  	252,252,252	251,251,251	249,249,249	253,253,253	252,252,252	51,51,51  	39,39,39  	47,47,47  	246,246,246	253,253,253	243,243,243	253,253,253	252,252,252	253,253,253	248,248,248	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	245,245,245	252,252,252	253,253,253	234,234,234	255,255,255	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	249,249,249	47,47,47  	246,246,246	254,254,254	254,254,254	239,239,239	247,247,247	254,254,254	254,254,254	253,253,253	250,250,250	253,253,253	251,251,251	253,253,253	254,254,254	240,240,240	253,253,253	253,253,253	240,240,240	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	246,246,246	253,253,253	40,40,40  	253,253,253	246,246,246	252,252,252	253,253,253	253,253,253	249,249,249	252,252,252	253,253,253	251,251,251	253,253,253	49,49,49  	38,38,38  	43,43,43  	48,48,48  	52,52,52  	54,54,54  	49,49,49  	57,57,57  	49,49,49  	55,55,55  	246,246,246	253,253,253	253,253,253	244,244,244	253,253,253	35,35,35  	253,253,253	252,252,252	254,254,254	245,245,245	251,251,251	253,253,253	247,247,247	235,235,235	254,254,254	242,242,242	253,253,253	253,253,253	235,235,235	46,46,46  	31,31,31  	253,253,253	
254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	254,254,254	254,254,254	233,233,233	253,253,253	254,254,254	250,250,250	254,254,254	253,253,253	245,245,245	251,251,251	47,47,47  	253,253,253	253,253,253	25,25,25  	253,253,253	254,254,254	251,251,251	247,247,247	253,253,253	253,253,253	39,39,39  	45,45,45  	52,52,52  	251,251,251	253,253,253	44,44,44  	45,45,45  	46,46,46  	40,40,40  	251,251,251	253,253,253	243,243,243	253,253,253	248,248,248	253,253,253	253,253,253	244,244,244	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	236,236,236	253,253,253	241,241,241	250,250,250	255,255,255	255,255,255	249,249,249	250,250,250	248,248,248	251,251,251	46,46,46  	47,47,47  	253,253,253	253,253,253	253,253,253	255,255,255	254,254,254	255,255,255	247,247,247	254,254,254	233,233,233	253,253,253	253,253,253	253,253,253	252,252,252	244,244,244	254,254,254	241,241,241	246,246,246	254,254,254	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	245,245,245	252,252,252	253,253,253	37,37,37  	234,234,234	253,253,253	253,253,253	235,235,235	252,252,252	253,253,253	253,253,253	249,249,249	252,252,252	254,254,254	224,224,224	254,254,254	253,253,253	250,250,250	50,50,50  	56,56,56  	66,66,66  	73,73,73  	53,53,53  	51,51,51  	252,252,252	245,245,245	243,243,243	253,253,253	248,248,248	253,253,253	35,35,35  	253,253,253	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	236,236,236	254,254,254	249,249,249	29,29,29  	55,55,55  	253,253,253	253,253,253	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	243,243,243	248,248,248	254,254,254	253,253,253	250,250,250	248,248,248	247,247,247	253,253,253	249,249,249	253,253,253	41,41,41  	40,40,40  	46,46,46  	242,242,242	246,246,246	251,251,251	254,254,254	253,253,253	246,246,246	51,51,51  	253,253,253	25,25,25  	253,253,253	35,35,35  	51,51,51  	239,239,239	254,254,254	247,247,247	235,235,235	254,254,254	254,254,254	254,254,254	252,252,252	243,243,243	254,254,254	250,250,250	247,247,247	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	254,254,254	240,240,240	255,255,255	249,249,249	243,243,243	254,254,254	254,254,254	248,248,248	254,254,254	41,41,41  	251,251,251	251,251,251	252,252,252	253,253,253	246,246,246	243,243,243	255,255,255	244,244,244	254,254,254	253,253,253	253,253,253	36,36,36  	253,253,253	251,251,251	253,253,253	254,254,254	237,237,237	254,254,254	255,255,255	240,240,240	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	31,31,31  	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	244,244,244	254,254,254	254,254,254	251,251,251	254,254,254	248,248,248	254,254,254	254,254,254	246,246,246	252,252,252	35,35,35  	55,55,55  	52,52,52  	46,46,46  	48,48,48  	52,52,52  	48,48,48  	68,68,68  	251,251,251	253,253,253	253,253,253	235,235,235	253,253,253	25,25,25  	250,250,250	253,253,253	253,253,253	253,253,253	247,247,247	254,254,254	254,254,254	35,35,35  	55,55,55  	253,253,253	254,254,254	242,242,242	245,245,245	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	235,235,235	248,248,248	254,254,254	254,254,254	245,245,245	253,253,253	253,253,253	42,42,42  	253,253,253	249,249,249	253,253,253	253,253,253	254,254,254	252,252,252	253,253,253	253,253,253	250,250,250	44,44,44  	252,252,252	251,251,251	253,253,253	243,243,243	254,254,254	254,254,254	252,252,252	254,254,254	254,254,254	231,231,231	244,244,244	249,249,249	254,254,254	254,254,254	242,242,242	254,254,254	254,254,254	249,249,249	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	237,237,237	254,254,254	254,254,254	252,252,252	254,254,254	252,252,252	251,251,251	54,54,54  	26,26,26  	248,248,248	254,254,254	253,253,253	247,247,247	253,253,253	254,254,254	252,252,252	254,254,254	252,252,252	242,242,242	254,254,254	45,45,45  	52,52,52  	41,41,41  	253,253,253	29,29,29  	253,253,253	252,252,252	254,254,254	238,238,238	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	247,247,247	49,49,49  	252,252,252	241,241,241	245,245,245	253,253,253	250,250,250	253,253,253	252,252,252	251,251,251	248,248,248	254,254,254	242,242,242	255,255,255	236,236,236	254,254,254	249,249,249	58,58,58  	62,62,62  	56,56,56  	52,52,52  	65,65,65  	45,45,45  	248,248,248	239,239,239	46,46,46  	49,49,49  	37,37,37  	246,246,246	252,252,252	252,252,252	49,49,49  	250,250,250	253,253,253	247,247,247	253,253,253	37,37,37  	43,43,43  	254,254,254	254,254,254	243,243,243	244,244,244	254,254,254	254,254,254	254,254,254	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	233,233,233	253,253,253	254,254,254	252,252,252	244,244,244	244,244,244	253,253,253	240,240,240	55,55,55  	248,248,248	248,248,248	253,253,253	253,253,253	246,246,246	254,254,254	254,254,254	246,246,246	246,246,246	48,48,48  	253,253,253	245,245,245	253,253,253	254,254,254	253,253,253	251,251,251	245,245,245	254,254,254	254,254,254	237,237,237	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	243,243,243	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	249,249,249	254,254,254	254,254,254	253,253,253	254,254,254	245,245,245	49,49,49  	250,250,250	254,254,254	254,254,254	251,251,251	233,233,233	251,251,251	253,253,253	254,254,254	254,254,254	251,251,251	237,237,237	254,254,254	252,252,252	254,254,254	28,28,28  	253,253,253	40,40,40  	52,52,52  	46,46,46  	253,253,253	242,242,242	252,252,252	255,255,255	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	250,250,250	32,32,32  	253,253,253	253,253,253	254,254,254	254,254,254	242,242,242	254,254,254	251,251,251	245,245,245	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	246,246,246	52,52,52  	55,55,55  	49,49,49  	46,46,46  	59,59,59  	39,39,39  	251,251,251	254,254,254	254,254,254	253,253,253	247,247,247	252,252,252	251,251,251	246,246,246	246,246,246	57,57,57  	252,252,252	42,42,42  	43,43,43  	252,252,252	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	243,243,243	249,249,249	254,254,254	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	252,252,252	245,245,245	254,254,254	254,254,254	247,247,247	254,254,254	254,254,254	48,48,48  	52,52,52  	45,45,45  	252,252,252	253,253,253	243,243,243	252,252,252	252,252,252	247,247,247	250,250,250	254,254,254	253,253,253	51,51,51  	236,236,236	253,253,253	253,253,253	254,254,254	254,254,254	250,250,250	250,250,250	253,253,253	237,237,237	248,248,248	252,252,252	253,253,253	248,248,248	242,242,242	245,245,245	254,254,254	254,254,254	243,243,243	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	249,249,249	254,254,254	250,250,250	254,254,254	241,241,241	46,46,46  	254,254,254	254,254,254	254,254,254	248,248,248	254,254,254	247,247,247	254,254,254	254,254,254	246,246,246	254,254,254	240,240,240	255,255,255	254,254,254	236,236,236	254,254,254	253,253,253	251,251,251	253,253,253	36,36,36  	253,253,253	253,253,253	254,254,254	244,244,244	254,254,254	241,241,241	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	250,250,250	254,254,254	240,240,240	249,249,249	253,253,253	250,250,250	242,242,242	254,254,254	254,254,254	250,250,250	254,254,254	243,243,243	247,247,247	247,247,247	254,254,254	34,34,34  	55,55,55  	50,50,50  	44,44,44  	46,46,46  	50,50,50  	253,253,253	254,254,254	254,254,254	244,244,244	248,248,248	249,249,249	252,252,252	250,250,250	252,252,252	42,42,42  	39,39,39  	252,252,252	245,245,245	246,246,246	254,254,254	253,253,253	237,237,237	255,255,255	255,255,255	251,251,251	255,255,255	254,254,254	
253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	230,230,230	42,42,42  	248,248,248	250,250,250	37,37,37  	253,253,253	250,250,250	253,253,253	253,253,253	243,243,243	252,252,252	251,251,251	252,252,252	31,31,31  	253,253,253	253,253,253	253,253,253	250,250,250	248,248,248	250,250,250	252,252,252	243,243,243	253,253,253	252,252,252	253,253,253	252,252,252	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	252,252,252	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	250,250,250	48,48,48  	53,53,53  	250,250,250	247,247,247	252,252,252	254,254,254	247,247,247	242,242,242	254,254,254	254,254,254	248,248,248	255,255,255	248,248,248	254,254,254	245,245,245	240,240,240	254,254,254	244,244,244	252,252,252	253,253,253	252,252,252	253,253,253	233,233,233	253,253,253	246,246,246	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	247,247,247	253,253,253	237,237,237	250,250,250	254,254,254	253,253,253	245,245,245	252,252,252	250,250,250	247,247,247	248,248,248	240,240,240	251,251,251	254,254,254	251,251,251	251,251,251	250,250,250	250,250,250	42,42,42  	47,47,47  	56,56,56  	62,62,62  	43,43,43  	42,42,42  	253,253,253	244,244,244	251,251,251	253,253,253	253,253,253	247,247,247	252,252,252	46,46,46  	58,58,58  	238,238,238	43,43,43  	252,252,252	253,253,253	253,253,253	240,240,240	254,254,254	245,245,245	254,254,254	246,246,246	246,246,246	254,254,254	252,252,252	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	243,243,243	254,254,254	254,254,254	242,242,242	254,254,254	254,254,254	253,253,253	253,253,253	45,45,45  	246,246,246	253,253,253	253,253,253	247,247,247	253,253,253	251,251,251	253,253,253	37,37,37  	252,252,252	252,252,252	246,246,246	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	248,248,248	254,254,254	251,251,251	248,248,248	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	233,233,233	253,253,253	39,39,39  	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	250,250,250	254,254,254	236,236,236	250,250,250	254,254,254	248,248,248	254,254,254	239,239,239	254,254,254	254,254,254	240,240,240	254,254,254	253,253,253	251,251,251	253,253,253	250,250,250	253,253,253	253,253,253	254,254,254	247,247,247	239,239,239	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	240,240,240	254,254,254	254,254,254	253,253,253	249,249,249	253,253,253	248,248,248	245,245,245	250,250,250	254,254,254	251,251,251	255,255,255	247,247,247	252,252,252	247,247,247	252,252,252	254,254,254	253,253,253	252,252,252	247,247,247	251,251,251	247,247,247	251,251,251	253,253,253	251,251,251	253,253,253	253,253,253	250,250,250	41,41,41  	52,52,52  	251,251,251	247,247,247	252,252,252	253,253,253	38,38,38  	253,253,253	247,247,247	253,253,253	251,251,251	255,255,255	243,243,243	254,254,254	253,253,253	252,252,252	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	48,48,48  	49,49,49  	49,49,49  	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	47,47,47  	48,48,48  	251,251,251	251,251,251	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	
