255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	243,243,243	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	5,5,5   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	245,245,245	255,255,255	255,255,255	251,251,251	255,255,255	1,1,1   	0,0,0   	2,2,2   	0,0,0   	7,7,7   	5,5,5   	6,6,6   	0,0,0   	26,26,26  	0,0,0   	0,0,0   	255,255,255	248,248,248	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	4,4,4   	1,1,1   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	245,245,245	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	0,0,0   	6,6,6   	4,4,4   	0,0,0   	7,7,7   	2,2,2   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	241,241,241	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	4,4,4   	9,9,9   	0,0,0   	255,255,255	251,251,251	5,5,5   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	14,14,14  	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	254,254,254	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	245,245,245	255,255,255	253,253,253	247,247,247	255,255,255	246,246,246	5,5,5   	7,7,7   	0,0,0   	7,7,7   	6,6,6   	0,0,0   	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	1,1,1   	10,10,10  	0,0,0   	1,1,1   	13,13,13  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	248,248,248	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	248,248,248	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	252,252,252	255,255,255	251,251,251	255,255,255	248,248,248	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	17,17,17  	0,0,0   	0,0,0   	5,5,5   	252,252,252	255,255,255	252,252,252	250,250,250	248,248,248	255,255,255	249,249,249	255,255,255	246,246,246	1,1,1   	5,5,5   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	9,9,9   	1,1,1   	7,7,7   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	3,3,3   	0,0,0   	7,7,7   	245,245,245	253,253,253	255,255,255	249,249,249	255,255,255	255,255,255	244,244,244	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	228,228,228	255,255,255	251,251,251	252,252,252	1,1,1   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	17,17,17  	253,253,253	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	245,245,245	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	250,250,250	0,0,0   	0,0,0   	4,4,4   	2,2,2   	17,17,17  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	35,35,35  	249,249,249	247,247,247	255,255,255	250,250,250	255,255,255	250,250,250	255,255,255	243,243,243	251,251,251	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	232,232,232	255,255,255	255,255,255	245,245,245	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	3,3,3   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	4,4,4   	249,249,249	247,247,247	254,254,254	255,255,255	247,247,247	241,241,241	252,252,252	252,252,252	255,255,255	13,13,13  	2,2,2   	0,0,0   	4,4,4   	0,0,0   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	13,13,13  	15,15,15  	0,0,0   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	5,5,5   	6,6,6   	12,12,12  	0,0,0   	19,19,19  	8,8,8   	246,246,246	255,255,255	252,252,252	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	245,245,245	253,253,253	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	246,246,246	254,254,254	255,255,255	0,0,0   	0,0,0   	23,23,23  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	236,236,236	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	0,0,0   	4,4,4   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	11,11,11  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	251,251,251	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	23,23,23  	0,0,0   	0,0,0   	2,2,2   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	240,240,240	255,255,255	0,0,0   	0,0,0   	0,0,0   	12,12,12  	2,2,2   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	5,5,5   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	246,246,246	255,255,255	251,251,251	246,246,246	250,250,250	250,250,250	255,255,255	247,247,247	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	24,24,24  	2,2,2   	0,0,0   	255,255,255	255,255,255	234,234,234	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	15,15,15  	251,251,251	236,236,236	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	228,228,228	14,14,14  	4,4,4   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	7,7,7   	18,18,18  	0,0,0   	1,1,1   	251,251,251	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	239,239,239	255,255,255	247,247,247	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	248,248,248	255,255,255	246,246,246	248,248,248	255,255,255	248,248,248	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	17,17,17  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	253,253,253	245,245,245	255,255,255	255,255,255	223,223,223	254,254,254	255,255,255	255,255,255	15,15,15  	0,0,0   	18,18,18  	0,0,0   	0,0,0   	13,13,13  	0,0,0   	12,12,12  	19,19,19  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	9,9,9   	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	7,7,7   	2,2,2   	6,6,6   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	244,244,244	255,255,255	249,249,249	248,248,248	255,255,255	242,242,242	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	239,239,239	255,255,255	0,0,0   	3,3,3   	8,8,8   	5,5,5   	0,0,0   	21,21,21  	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	237,237,237	255,255,255	246,246,246	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	5,5,5   	0,0,0   	7,7,7   	16,16,16  	0,0,0   	0,0,0   	5,5,5   	1,1,1   	239,239,239	255,255,255	249,249,249	249,249,249	255,255,255	255,255,255	255,255,255	246,246,246	248,248,248	32,32,32  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	253,253,253	243,243,243	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	8,8,8   	7,7,7   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	2,2,2   	0,0,0   	6,6,6   	0,0,0   	4,4,4   	9,9,9   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	255,255,255	227,227,227	255,255,255	245,245,245	255,255,255	13,13,13  	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	255,255,255	240,240,240	248,248,248	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	248,248,248	255,255,255	7,7,7   	0,0,0   	0,0,0   	2,2,2   	9,9,9   	0,0,0   	0,0,0   	255,255,255	243,243,243	249,249,249	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	3,3,3   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	0,0,0   	1,1,1   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	27,27,27  	11,11,11  	254,254,254	255,255,255	252,252,252	251,251,251	247,247,247	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	248,248,248	250,250,250	255,255,255	254,254,254	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	25,25,25  	0,0,0   	255,255,255	249,249,249	244,244,244	255,255,255	254,254,254	255,255,255	249,249,249	255,255,255	27,27,27  	4,4,4   	0,0,0   	8,8,8   	1,1,1   	3,3,3   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	23,23,23  	1,1,1   	11,11,11  	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	19,19,19  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	255,255,255	255,255,255	235,235,235	247,247,247	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	251,251,251	0,0,0   	0,0,0   	1,1,1   	12,12,12  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	249,249,249	255,255,255	247,247,247	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	3,3,3   	255,255,255	254,254,254	242,242,242	252,252,252	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	248,248,248	21,21,21  	1,1,1   	0,0,0   	0,0,0   	16,16,16  	13,13,13  	0,0,0   	0,0,0   	0,0,0   	247,247,247	250,250,250	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	242,242,242	255,255,255	249,249,249	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	253,253,253	255,255,255	245,245,245	245,245,245	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	0,0,0   	6,6,6   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	29,29,29  	237,237,237	255,255,255	253,253,253	250,250,250	253,253,253	244,244,244	255,255,255	253,253,253	225,225,225	4,4,4   	36,36,36  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	251,251,251	242,242,242	255,255,255	244,244,244	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	10,10,10  	0,0,0   	248,248,248	255,255,255	248,248,248	255,255,255	250,250,250	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	252,252,252	3,3,3   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	249,249,249	250,250,250	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	0,0,0   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	9,9,9   	255,255,255	253,253,253	255,255,255	248,248,248	249,249,249	255,255,255	250,250,250	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	9,9,9   	244,244,244	252,252,252	255,255,255	255,255,255	245,245,245	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	6,6,6   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	4,4,4   	0,0,0   	247,247,247	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	243,243,243	255,255,255	255,255,255	0,0,0   	0,0,0   	2,2,2   	4,4,4   	3,3,3   	0,0,0   	0,0,0   	8,8,8   	1,1,1   	0,0,0   	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	251,251,251	0,0,0   	12,12,12  	0,0,0   	1,1,1   	8,8,8   	0,0,0   	0,0,0   	1,1,1   	255,255,255	253,253,253	255,255,255	249,249,249	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	253,253,253	4,4,4   	0,0,0   	255,255,255	254,254,254	249,249,249	255,255,255	253,253,253	255,255,255	249,249,249	241,241,241	255,255,255	255,255,255	239,239,239	6,6,6   	7,7,7   	0,0,0   	10,10,10  	0,0,0   	1,1,1   	255,255,255	253,253,253	255,255,255	249,249,249	252,252,252	255,255,255	255,255,255	246,246,246	255,255,255	254,254,254	248,248,248	255,255,255	249,249,249	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	246,246,246	255,255,255	255,255,255	250,250,250	255,255,255	245,245,245	253,253,253	249,249,249	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	254,254,254	251,251,251	248,248,248	253,253,253	18,18,18  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	255,255,255	252,252,252	255,255,255	255,255,255	252,252,252	245,245,245	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	246,246,246	245,245,245	11,11,11  	0,0,0   	5,5,5   	10,10,10  	0,0,0   	0,0,0   	1,1,1   	2,2,2   	8,8,8   	0,0,0   	7,7,7   	255,255,255	251,251,251	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	242,242,242	255,255,255	0,0,0   	4,4,4   	3,3,3   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	7,7,7   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	1,1,1   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	253,253,253	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
