255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	240,240,240	255,255,255	249,249,249	252,252,252	249,249,249	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	254,254,254	255,255,255	255,255,255	247,247,247	255,255,255	243,243,243	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	252,252,252	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	251,251,251	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	252,252,252	252,252,252	250,250,250	255,255,255	255,255,255	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	10,10,10  	0,0,0   	15,15,15  	0,0,0   	0,0,0   	254,254,254	247,247,247	255,255,255	255,255,255	237,237,237	242,242,242	255,255,255	255,255,255	253,253,253	255,255,255	250,250,250	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	251,251,251	251,251,251	255,255,255	246,246,246	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	247,247,247	251,251,251	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	248,248,248	250,250,250	255,255,255	255,255,255	0,0,0   	0,0,0   	2,2,2   	16,16,16  	3,3,3   	5,5,5   	255,255,255	241,241,241	245,245,245	243,243,243	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	15,15,15  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	242,242,242	251,251,251	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	246,246,246	255,255,255	255,255,255	255,255,255	252,252,252	239,239,239	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	4,4,4   	12,12,12  	2,2,2   	0,0,0   	17,17,17  	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	14,14,14  	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	246,246,246	247,247,247	250,250,250	246,246,246	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	242,242,242	255,255,255	246,246,246	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	0,0,0   	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	9,9,9   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	245,245,245	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	226,226,226	255,255,255	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	251,251,251	255,255,255	240,240,240	242,242,242	255,255,255	7,7,7   	6,6,6   	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	22,22,22  	0,0,0   	18,18,18  	0,0,0   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	239,239,239	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	236,236,236	243,243,243	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	233,233,233	255,255,255	255,255,255	255,255,255	247,247,247	253,253,253	0,0,0   	0,0,0   	12,12,12  	10,10,10  	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	9,9,9   	2,2,2   	255,255,255	255,255,255	234,234,234	255,255,255	238,238,238	250,250,250	255,255,255	255,255,255	255,255,255	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	246,246,246	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	250,250,250	255,255,255	253,253,253	255,255,255	248,248,248	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	250,250,250	255,255,255	10,10,10  	9,9,9   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	12,12,12  	0,0,0   	0,0,0   	32,32,32  	235,235,235	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	252,252,252	246,246,246	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	253,253,253	246,246,246	255,255,255	12,12,12  	0,0,0   	23,23,23  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	4,4,4   	0,0,0   	2,2,2   	13,13,13  	0,0,0   	12,12,12  	250,250,250	250,250,250	255,255,255	255,255,255	238,238,238	255,255,255	243,243,243	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	240,240,240	242,242,242	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	235,235,235	255,255,255	243,243,243	255,255,255	13,13,13  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	224,224,224	255,255,255	6,6,6   	0,0,0   	0,0,0   	5,5,5   	3,3,3   	7,7,7   	0,0,0   	255,255,255	244,244,244	254,254,254	232,232,232	255,255,255	237,237,237	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	249,249,249	255,255,255	255,255,255	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	12,12,12  	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	244,244,244	255,255,255	252,252,252	255,255,255	0,0,0   	5,5,5   	4,4,4   	8,8,8   	0,0,0   	2,2,2   	255,255,255	250,250,250	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	245,245,245	239,239,239	30,30,30  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	244,244,244	255,255,255	255,255,255	252,252,252	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	242,242,242	255,255,255	248,248,248	255,255,255	0,0,0   	2,2,2   	3,3,3   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	251,251,251	255,255,255	238,238,238	251,251,251	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	238,238,238	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	253,253,253	0,0,0   	0,0,0   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	2,2,2   	1,1,1   	3,3,3   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	254,254,254	252,252,252	255,255,255	245,245,245	6,6,6   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	255,255,255	255,255,255	244,244,244	255,255,255	246,246,246	255,255,255	247,247,247	252,252,252	253,253,253	255,255,255	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	249,249,249	255,255,255	247,247,247	255,255,255	247,247,247	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	250,250,250	255,255,255	239,239,239	15,15,15  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	251,251,251	1,1,1   	0,0,0   	13,13,13  	2,2,2   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	255,255,255	254,254,254	247,247,247	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	0,0,0   	10,10,10  	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	254,254,254	255,255,255	244,244,244	254,254,254	255,255,255	238,238,238	255,255,255	255,255,255	244,244,244	255,255,255	251,251,251	255,255,255	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	255,255,255	246,246,246	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	248,248,248	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	244,244,244	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	246,246,246	254,254,254	248,248,248	255,255,255	255,255,255	5,5,5   	0,0,0   	0,0,0   	3,3,3   	1,1,1   	5,5,5   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	5,5,5   	251,251,251	251,251,251	253,253,253	251,251,251	255,255,255	251,251,251	255,255,255	248,248,248	254,254,254	255,255,255	0,0,0   	0,0,0   	12,12,12  	0,0,0   	14,14,14  	4,4,4   	1,1,1   	0,0,0   	255,255,255	255,255,255	249,249,249	249,249,249	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	247,247,247	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	242,242,242	255,255,255	2,2,2   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	251,251,251	241,241,241	255,255,255	255,255,255	248,248,248	255,255,255	244,244,244	255,255,255	252,252,252	255,255,255	254,254,254	244,244,244	11,11,11  	0,0,0   	10,10,10  	9,9,9   	3,3,3   	0,0,0   	239,239,239	255,255,255	254,254,254	249,249,249	255,255,255	250,250,250	255,255,255	250,250,250	255,255,255	243,243,243	251,251,251	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	255,255,255	242,242,242	253,253,253	250,250,250	255,255,255	250,250,250	249,249,249	244,244,244	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	242,242,242	244,244,244	6,6,6   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	8,8,8   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	21,21,21  	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	3,3,3   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	29,29,29  	237,237,237	255,255,255	253,253,253	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	10,10,10  	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	245,245,245	245,245,245	255,255,255	252,252,252	255,255,255	232,232,232	255,255,255	252,252,252	243,243,243	5,5,5   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	249,249,249	255,255,255	246,246,246	250,250,250	247,247,247	246,246,246	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	1,1,1   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	16,16,16  	0,0,0   	5,5,5   	1,1,1   	239,239,239	248,248,248	255,255,255	250,250,250	255,255,255	255,255,255	234,234,234	246,246,246	246,246,246	255,255,255	253,253,253	12,12,12  	0,0,0   	19,19,19  	0,0,0   	0,0,0   	5,5,5   	9,9,9   	4,4,4   	12,12,12  	239,239,239	246,246,246	255,255,255	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	25,25,25  	0,0,0   	255,255,255	249,249,249	244,244,244	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
