255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	253,253,253	4,4,4   	1,1,1   	0,0,0   	255,255,255	255,255,255	252,252,252	12,12,12  	0,0,0   	8,8,8   	0,0,0   	8,8,8   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	3,3,3   	247,247,247	255,255,255	247,247,247	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	7,7,7   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	248,248,248	255,255,255	248,248,248	255,255,255	247,247,247	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	237,237,237	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	255,255,255	247,247,247	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	246,246,246	255,255,255	255,255,255	251,251,251	255,255,255	243,243,243	255,255,255	248,248,248	255,255,255	254,254,254	255,255,255	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	5,5,5   	0,0,0   	5,5,5   	7,7,7   	5,5,5   	0,0,0   	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	249,249,249	255,255,255	255,255,255	247,247,247	0,0,0   	9,9,9   	0,0,0   	0,0,0   	17,17,17  	245,245,245	255,255,255	251,251,251	3,3,3   	8,8,8   	3,3,3   	7,7,7   	0,0,0   	7,7,7   	0,0,0   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	1,1,1   	241,241,241	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	21,21,21  	9,9,9   	244,244,244	241,241,241	252,252,252	255,255,255	246,246,246	253,253,253	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	239,239,239	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	250,250,250	255,255,255	246,246,246	255,255,255	248,248,248	255,255,255	251,251,251	255,255,255	247,247,247	246,246,246	255,255,255	255,255,255	0,0,0   	255,255,255	251,251,251	254,254,254	255,255,255	240,240,240	243,243,243	255,255,255	255,255,255	239,239,239	255,255,255	251,251,251	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	246,246,246	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	0,0,0   	10,10,10  	0,0,0   	2,2,2   	4,4,4   	12,12,12  	0,0,0   	249,249,249	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	249,249,249	251,251,251	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	241,241,241	244,244,244	255,255,255	239,239,239	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	244,244,244	251,251,251	255,255,255	2,2,2   	244,244,244	254,254,254	255,255,255	231,231,231	253,253,253	242,242,242	255,255,255	248,248,248	255,255,255	255,255,255	253,253,253	251,251,251	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	253,253,253	246,246,246	251,251,251	255,255,255	248,248,248	255,255,255	231,231,231	253,253,253	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	252,252,252	248,248,248	255,255,255	252,252,252	255,255,255	255,255,255	253,253,253	255,255,255	239,239,239	255,255,255	255,255,255	0,0,0   	0,0,0   	9,9,9   	0,0,0   	17,17,17  	1,1,1   	236,236,236	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	7,7,7   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	6,6,6   	0,0,0   	16,16,16  	255,255,255	251,251,251	4,4,4   	21,21,21  	0,0,0   	6,6,6   	0,0,0   	255,255,255	248,248,248	255,255,255	253,253,253	246,246,246	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	242,242,242	255,255,255	244,244,244	255,255,255	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	4,4,4   	15,15,15  	9,9,9   	0,0,0   	254,254,254	245,245,245	2,2,2   	4,4,4   	0,0,0   	5,5,5   	0,0,0   	16,16,16  	0,0,0   	27,27,27  	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	247,247,247	253,253,253	1,1,1   	1,1,1   	0,0,0   	8,8,8   	10,10,10  	0,0,0   	19,19,19  	245,245,245	250,250,250	243,243,243	239,239,239	255,255,255	255,255,255	255,255,255	238,238,238	0,0,0   	9,9,9   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	244,244,244	242,242,242	248,248,248	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	6,6,6   	0,0,0   	1,1,1   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	12,12,12  	1,1,1   	245,245,245	0,0,0   	7,7,7   	0,0,0   	0,0,0   	4,4,4   	255,255,255	255,255,255	251,251,251	237,237,237	255,255,255	255,255,255	233,233,233	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	251,251,251	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	15,15,15  	1,1,1   	0,0,0   	3,3,3   	9,9,9   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	248,248,248	255,255,255	255,255,255	251,251,251	249,249,249	253,253,253	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	235,235,235	255,255,255	252,252,252	247,247,247	255,255,255	0,0,0   	0,0,0   	14,14,14  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	251,251,251	255,255,255	255,255,255	254,254,254	226,226,226	253,253,253	3,3,3   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	249,249,249	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	15,15,15  	5,5,5   	0,0,0   	0,0,0   	255,255,255	0,0,0   	16,16,16  	0,0,0   	17,17,17  	249,249,249	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	230,230,230	255,255,255	255,255,255	255,255,255	243,243,243	242,242,242	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	4,4,4   	2,2,2   	17,17,17  	0,0,0   	9,9,9   	0,0,0   	3,3,3   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	8,8,8   	19,19,19  	0,0,0   	16,16,16  	0,0,0   	0,0,0   	14,14,14  	1,1,1   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	7,7,7   	0,0,0   	13,13,13  	11,11,11  	0,0,0   	0,0,0   	15,15,15  	2,2,2   	0,0,0   	3,3,3   	0,0,0   	4,4,4   	255,255,255	255,255,255	235,235,235	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	7,7,7   	2,2,2   	0,0,0   	255,255,255	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	234,234,234	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	16,16,16  	0,0,0   	8,8,8   	11,11,11  	0,0,0   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	10,10,10  	0,0,0   	255,255,255	255,255,255	239,239,239	253,253,253	253,253,253	250,250,250	248,248,248	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	255,255,255	249,249,249	246,246,246	248,248,248	253,253,253	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	0,0,0   	6,6,6   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	1,1,1   	255,255,255	254,254,254	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	253,253,253	255,255,255	240,240,240	255,255,255	2,2,2   	0,0,0   	1,1,1   	0,0,0   	5,5,5   	0,0,0   	12,12,12  	3,3,3   	1,1,1   	5,5,5   	6,6,6   	1,1,1   	22,22,22  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	246,246,246	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	252,252,252	254,254,254	253,253,253	251,251,251	255,255,255	248,248,248	250,250,250	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	17,17,17  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	0,0,0   	11,11,11  	7,7,7   	0,0,0   	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	253,253,253	246,246,246	255,255,255	236,236,236	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	3,3,3   	8,8,8   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	3,3,3   	8,8,8   	2,2,2   	1,1,1   	3,3,3   	1,1,1   	0,0,0   	2,2,2   	1,1,1   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	251,251,251	252,252,252	255,255,255	0,0,0   	7,7,7   	3,3,3   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	4,4,4   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	5,5,5   	255,255,255	237,237,237	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	17,17,17  	0,0,0   	253,253,253	255,255,255	252,252,252	252,252,252	249,249,249	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	1,1,1   	7,7,7   	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	255,255,255	255,255,255	250,250,250	254,254,254	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	3,3,3   	1,1,1   	248,248,248	255,255,255	254,254,254	255,255,255	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	253,253,253	243,243,243	255,255,255	250,250,250	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	245,245,245	255,255,255	252,252,252	251,251,251	255,255,255	251,251,251	255,255,255	252,252,252	251,251,251	255,255,255	252,252,252	252,252,252	255,255,255	254,254,254	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	255,255,255	0,0,0   	0,0,0   	4,4,4   	8,8,8   	0,0,0   	15,15,15  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	2,2,2   	0,0,0   	255,255,255	245,245,245	250,250,250	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	16,16,16  	12,12,12  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	250,250,250	255,255,255	255,255,255	250,250,250	250,250,250	255,255,255	253,253,253	255,255,255	0,0,0   	0,0,0   	15,15,15  	0,0,0   	7,7,7   	1,1,1   	9,9,9   	1,1,1   	0,0,0   	0,0,0   	255,255,255	251,251,251	254,254,254	255,255,255	240,240,240	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	239,239,239	244,244,244	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	237,237,237	245,245,245	255,255,255	251,251,251	253,253,253	255,255,255	228,228,228	255,255,255	252,252,252	250,250,250	255,255,255	255,255,255	252,252,252	249,249,249	245,245,245	255,255,255	255,255,255	238,238,238	253,253,253	255,255,255	250,250,250	255,255,255	240,240,240	248,248,248	249,249,249	255,255,255	255,255,255	233,233,233	21,21,21  	0,0,0   	15,15,15  	0,0,0   	7,7,7   	1,1,1   	9,9,9   	1,1,1   	0,0,0   	0,0,0   	15,15,15  	7,7,7   	6,6,6   	0,0,0   	0,0,0   	22,22,22  	234,234,234	5,5,5   	10,10,10  	9,9,9   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
